StateID,Year,Quarter,TotalProd,TaxableBottlesCansProd,TaxableKegsProd,TaxablePremUseProd,TaxFreeExportProd,TaxFreePremUseProd,StocksOnHand
AL,2017,Q1,12509.21,,,7391.26,0.0,344.37,3982.18
AK,2017,Q1,43715.79,,13186.01,2997.92,,166.57,14848.42
AZ,2017,Q1,52463.72,17053.89,20569.06,12229.76,0.0,441.53,7532.53
AR,2017,Q1,6891.71,,1268.63,2943.13,0.0,,2572.32
CA,2017,Q1,5444732.26,3903765.36,530608.9,61436.38,,3995.94,1399457.4
CO,2017,Q1,5261661.95,4076636.35,355284.65,34950.78,95288.19,5178.65,1532859.57
CT,2017,Q1,50154.92,24707.9,49707.09,3683.26,,189.71,15794.3
DE,2017,Q1,,,,1953.38,0.0,0.0,
DC,2017,Q1,7268.83,,,2747.92,0.0,,3705.64
FL,2017,Q1,,,320346.41,28691.27,18824.42,2761.89,
GA,2017,Q1,3646709.74,2906111.49,140991.13,9859.03,,1192.61,886150.63
HI,2017,Q1,18112.36,,6191.8,1997.48,,,3604.31
ID,2017,Q1,9936.02,3430.59,3906.54,2038.08,0.0,,6829.55
IL,2017,Q1,340934.33,242399.31,56875.93,20255.44,,813.19,75268.39
IN,2017,Q1,49091.85,16816.01,16496.86,9345.24,0.0,460.47,15480.53
IA,2017,Q1,16197.24,967.34,3928.91,11695.9,0.0,119.39,6544.64
KS,2017,Q1,9071.91,,2167.79,2576.17,0.0,,1830.14
KY,2017,Q1,33800.42,20880.75,7653.4,6754.87,,,27930.15
LA,2017,Q1,56496.15,,16323.04,2752.34,,95.51,
ME,2017,Q1,65118.55,25951.54,25504.98,6452.83,0.0,915.32,29524.44
MD,2017,Q1,58407.13,28343.72,17116.69,5546.14,,532.96,21281.43
MA,2017,Q1,123187.4,48813.99,37005.13,16831.37,,456.27,38471.81
MI,2017,Q1,311872.24,162154.65,82566.17,28041.15,,1325.9,101612.28
MN,2017,Q1,148062.38,60716.43,37712.24,12921.34,0.0,490.92,65894.21
MS,2017,Q1,5140.06,,,1967.0,0.0,,1349.24
MO,2017,Q1,,,,6715.32,,556.58,
MT,2017,Q1,41759.67,15980.79,12158.7,7539.58,0.0,387.52,16599.81
NE,2017,Q1,11030.81,3203.44,3332.19,4586.99,,186.19,2727.31
NV,2017,Q1,8891.63,1540.65,2181.59,5348.93,0.0,,2634.53
NH,2017,Q1,,,,5230.31,,98.03,
NJ,2017,Q1,,,,9993.97,,631.08,
NM,2017,Q1,19475.59,6481.86,7204.81,3663.72,0.0,268.41,7719.11
NY,2017,Q1,2305640.13,1766076.24,121569.04,14326.27,46962.91,777.47,742424.36
NC,2017,Q1,307945.92,203514.49,72198.93,26087.01,,236.95,107588.82
ND,2017,Q1,2588.79,,,1101.38,0.0,,734.33
OH,2017,Q1,4856199.07,4247520.42,319931.79,16646.15,,623.97,952690.47
OK,2017,Q1,6623.55,,1725.87,2105.11,0.0,,2818.6
OR,2017,Q1,430994.35,241416.21,106703.05,27500.73,,1192.29,138788.61
PA,2017,Q1,1127143.38,709868.05,220174.54,17862.27,,1343.63,436825.33
RI,2017,Q1,4097.07,,,1015.72,0.0,,1376.03
SC,2017,Q1,18600.45,4989.79,3629.64,8319.07,,,10069.89
SD,2017,Q1,2292.1,,731.47,1145.87,0.0,,1580.13
TN,2017,Q1,375642.13,305072.64,14527.58,7527.65,,642.48,115292.52
TX,2017,Q1,5447904.12,4473913.16,268937.49,34656.3,,1922.7,1118241.31
UT,2017,Q1,61458.05,30283.95,14926.9,2025.49,,,18325.55
VT,2017,Q1,102940.23,48477.28,15475.38,5954.39,,,21747.17
VA,2017,Q1,3474690.13,2773480.68,416782.72,23265.07,,244.88,683087.53
WA,2017,Q1,129666.67,31073.65,53944.33,19545.62,,1290.29,35822.4
WV,2017,Q1,2789.16,,,1868.18,0.0,,1174.82
WI,2017,Q1,2903684.99,2167653.77,283621.24,14032.64,16760.18,378.05,830419.05
WY,2017,Q1,10860.69,,1923.67,5062.24,0.0,,3841.94
AL,2017,Q2,14367.94,,2419.11,7856.66,0.0,167.62,4263.86
AK,2017,Q2,54774.67,,19498.45,4343.72,,218.02,13249.36
AZ,2017,Q2,50977.69,17821.77,19215.52,10522.76,0.0,547.0,9453.57
AR,2017,Q2,7345.15,,1396.48,3177.59,0.0,,2352.18
CA,2017,Q2,6162563.49,4767909.41,616144.59,75742.51,,3344.27,1413583.8
CO,2017,Q2,6163013.49,5094432.22,409797.03,42258.81,,3812.75,1570356.96
CT,2017,Q2,64294.7,34299.77,15981.83,5312.54,,284.01,17734.93
DE,2017,Q2,,,,2617.56,0.0,0.0,
DC,2017,Q2,8446.1,,,3162.1,0.0,,3592.55
FL,2017,Q2,,,291783.97,35946.68,21801.55,2266.46,589525.9
GA,2017,Q2,4402912.6,3783936.28,130405.28,12652.13,,1577.72,903009.66
HI,2017,Q2,21614.58,,9072.9,1951.23,,149.0,4812.52
ID,2017,Q2,12616.53,4307.47,4522.43,2421.33,0.0,,8117.65
IL,2017,Q2,413789.51,315437.65,59694.65,25489.92,,577.47,61641.92
IN,2017,Q2,49249.68,18827.19,16237.27,10784.87,0.0,578.96,13863.59
IA,2017,Q2,19213.36,1277.48,2737.91,12569.03,0.0,268.76,6509.51
KS,2017,Q2,10782.08,,3131.06,2923.9,0.0,,1437.01
KY,2017,Q2,40364.92,36936.49,8951.69,6731.19,,,20229.91
LA,2017,Q2,47432.61,,14533.47,4250.12,,157.57,
ME,2017,Q2,84359.48,33284.82,31230.23,9383.81,,545.66,30674.72
MD,2017,Q2,62313.99,26158.5,17203.76,8700.33,,652.35,19750.73
MA,2017,Q2,145557.49,65190.28,45037.63,24241.7,,801.65,36431.73
MI,2017,Q2,382056.37,225032.25,100859.19,33134.63,,1725.05,92487.71
MN,2017,Q2,179731.65,95740.43,43555.68,14674.63,,519.08,73983.63
MS,2017,Q2,5253.9,,,2051.3,0.0,,1252.57
MO,2017,Q2,,,,7807.36,,529.68,
MT,2017,Q2,47259.14,18430.17,12042.82,11721.03,0.0,488.52,16008.07
NE,2017,Q2,12292.85,3500.72,3591.83,5223.55,,,2906.52
NV,2017,Q2,11476.76,2037.47,2925.15,4689.21,,,3434.78
NH,2017,Q2,,,,6183.7,,138.41,
NJ,2017,Q2,,,,13022.67,,749.92,
NM,2017,Q2,27705.43,10166.38,9243.37,5775.5,0.0,212.52,7530.37
NY,2017,Q2,2578986.69,2154209.58,152668.84,20163.7,59615.54,829.58,688120.29
NC,2017,Q2,357234.93,256918.68,80593.64,36235.67,,271.4,112237.0
ND,2017,Q2,3060.29,,,1192.47,0.0,,844.44
OH,2017,Q2,5434477.7,4744297.76,353042.68,18825.44,,943.16,954068.71
OK,2017,Q2,7482.12,,1851.14,2687.62,0.0,,2738.28
OR,2017,Q2,465277.54,295224.28,124090.01,36771.1,,1872.83,116516.47
PA,2017,Q2,1600384.68,1059255.65,254205.64,20289.35,57039.81,1292.08,442399.42
RI,2017,Q2,11415.94,,,2414.87,0.0,227.0,2615.78
SC,2017,Q2,22610.25,6426.04,6641.01,7264.64,,,11095.01
SD,2017,Q2,3028.74,,1009.64,1378.53,0.0,,1583.35
TN,2017,Q2,398383.01,340301.69,18026.16,10355.22,,890.97,107504.15
TX,2017,Q2,5913565.73,4975817.62,272158.68,40376.52,394884.99,2374.68,1075735.28
UT,2017,Q2,61309.27,33553.31,14254.21,2146.5,0.0,,18293.58
VT,2017,Q2,94788.22,49710.62,12377.03,6230.54,,14.5,21651.99
VA,2017,Q2,4338945.98,3694540.91,383495.92,29389.34,,231.32,742923.5
WA,2017,Q2,154792.88,38779.42,60706.69,26203.27,99.2,1133.59,38301.56
WV,2017,Q2,3075.49,,739.15,2143.5,0.0,,1256.2
WI,2017,Q2,3397569.72,2779811.27,,19824.0,22704.55,420.27,834575.79
WY,2017,Q2,10949.93,,2147.49,5780.02,0.0,271.35,1879.19
AL,2017,Q3,14392.2,,2413.11,8239.1,0.0,168.49,4421.86
AK,2017,Q3,56571.29,,19251.04,5471.24,,219.13,12874.29
AZ,2017,Q3,43511.9,15138.18,14702.0,11213.44,0.0,509.38,9956.55
AR,2017,Q3,8199.25,2645.54,1109.97,3977.06,0.0,,1853.64
CA,2017,Q3,5919066.06,4299102.61,561490.23,82594.26,,3652.28,1377428.0
CO,2017,Q3,5572330.03,4813587.34,413940.92,45847.33,,3141.72,1268069.28
CT,2017,Q3,63093.23,33940.14,15839.89,6158.99,,457.83,19170.18
DE,2017,Q3,,,,2091.63,0.0,,
DC,2017,Q3,8416.46,,,2819.29,0.0,0.0,5031.38
FL,2017,Q3,,,274516.37,27633.65,18389.71,1239.64,542016.63
GA,2017,Q3,4134884.79,3509396.62,112648.33,14272.87,,1194.7,920700.71
HI,2017,Q3,21141.95,,8425.04,2012.56,,150.77,5496.35
ID,2017,Q3,12046.6,5435.46,5529.79,2423.77,0.0,,7723.72
IL,2017,Q3,435193.35,332280.64,56228.55,34901.8,,1070.98,94533.14
IN,2017,Q3,52022.12,19240.61,15467.81,12056.8,,532.91,14787.69
IA,2017,Q3,19766.73,1605.05,3628.03,12490.4,0.0,333.49,6852.93
KS,2017,Q3,12273.82,,2475.79,3381.73,0.0,,2136.1
KY,2017,Q3,42611.94,32049.17,8413.89,7079.49,,236.07,25940.04
LA,2017,Q3,40154.59,,10666.98,4265.27,,67.94,
ME,2017,Q3,90657.0,40456.4,34015.77,11781.84,0.0,360.47,29681.83
MD,2017,Q3,62841.38,26577.87,19060.28,8434.58,,693.41,23848.22
MA,2017,Q3,152420.29,66545.06,42776.02,22801.72,,758.48,42271.09
MI,2017,Q3,367527.27,210181.46,84675.06,41489.34,,1743.9,96387.76
MN,2017,Q3,185071.31,92756.87,44857.21,17967.8,0.0,315.33,77954.31
MS,2017,Q3,5462.07,,,2935.73,,,1282.45
MO,2017,Q3,,,,7163.0,,919.04,
MT,2017,Q3,48000.93,19849.2,13205.79,11799.13,0.0,496.13,17395.23
NE,2017,Q3,14373.86,3862.38,3645.54,5652.99,,,3569.25
NV,2017,Q3,11553.93,2481.27,3234.89,5306.59,0.0,,2765.98
NH,2017,Q3,,,,7386.48,,168.23,
NJ,2017,Q3,,,,14575.06,,538.77,
NM,2017,Q3,28335.24,11229.15,9400.47,4908.63,,283.31,7625.23
NY,2017,Q3,2493520.9,2027881.22,142965.07,23033.22,44382.57,747.99,705125.62
NC,2017,Q3,331766.94,231904.36,71044.59,33534.63,,200.19,120749.83
ND,2017,Q3,3420.92,,,1466.54,0.0,,761.42
OH,2017,Q3,5223273.79,4562690.12,362154.79,21239.22,,1135.17,973948.99
OK,2017,Q3,8047.01,,1711.14,2457.57,0.0,,3186.92
OR,2017,Q3,458189.11,264750.64,111818.24,41488.84,,1877.71,115244.94
PA,2017,Q3,1529561.51,1017050.9,245846.85,22793.5,,1782.3,461888.2
RI,2017,Q3,10004.81,5998.71,2380.58,1357.62,0.0,,2264.59
SC,2017,Q3,20292.83,5224.03,5572.85,7930.01,,218.56,12039.04
SD,2017,Q3,3563.8,,,2148.91,0.0,,1465.93
TN,2017,Q3,409954.08,333323.27,16629.21,10529.43,,951.57,111662.88
TX,2017,Q3,5352423.73,4381504.13,256098.75,34834.56,,3037.39,1070670.92
UT,2017,Q3,63532.84,36949.73,14135.47,2165.61,0.0,,16017.9
VT,2017,Q3,127887.68,63867.73,20356.41,3971.13,0.0,,27240.62
VA,2017,Q3,3846150.01,3441982.43,343425.56,33495.81,,631.77,646366.57
WA,2017,Q3,151173.56,45199.56,64752.79,29436.75,,1446.77,39664.09
WV,2017,Q3,3751.91,,1130.57,2425.76,0.0,,1319.87
WI,2017,Q3,2825877.92,2317178.68,,20357.01,24420.34,421.61,754939.04
WY,2017,Q3,16419.71,,2610.29,8852.46,0.0,337.06,3503.12
AL,2017,Q4,13178.81,,2124.47,6360.71,0.0,120.47,3855.34
AK,2017,Q4,38779.6,,14281.56,3161.22,0.0,116.38,8532.77
AZ,2017,Q4,45543.43,16470.1,15983.19,11458.15,0.0,492.09,8194.74
AR,2017,Q4,6511.34,,,3343.42,0.0,,1285.72
CA,2017,Q4,4805636.79,3799036.15,519746.69,84154.0,459023.95,3148.07,1207445.36
CO,2017,Q4,4820320.56,3979866.39,381648.78,40709.95,,2599.16,1203718.14
CT,2017,Q4,53206.83,30182.83,12360.13,6623.8,,265.1,15968.82
DE,2017,Q4,,,,2591.6,0.0,,
DC,2017,Q4,6702.04,,,2367.11,0.0,,3905.96
FL,2017,Q4,,,288070.69,33815.41,,2351.01,561029.17
GA,2017,Q4,3714365.35,3241213.95,115885.29,14769.9,,589.91,744725.95
HI,2017,Q4,20586.67,,8377.65,2542.68,,148.43,6787.13
ID,2017,Q4,8317.26,3247.72,3480.46,2555.3,,,5840.5
IL,2017,Q4,412404.56,311987.3,56568.2,26149.5,,1118.59,82906.19
IN,2017,Q4,48553.47,17753.54,15328.07,10848.69,0.0,410.86,14276.86
IA,2017,Q4,17166.03,1063.93,1777.03,12350.81,0.0,101.4,7236.14
KS,2017,Q4,9038.79,,2251.77,3144.99,0.0,,1886.46
KY,2017,Q4,34482.3,25301.21,7439.92,6582.4,,,26585.78
LA,2017,Q4,48948.84,,12161.52,5180.96,,122.34,
ME,2017,Q4,66017.97,26442.99,25992.93,9099.43,0.0,105.15,27337.09
MD,2017,Q4,57434.76,28476.11,16333.35,6025.38,,487.57,19138.71
MA,2017,Q4,123831.37,53075.9,38499.47,21301.58,,597.74,40507.58
MI,2017,Q4,346834.97,184311.79,79670.77,36456.4,,1295.92,114835.28
MN,2017,Q4,138933.46,82242.53,33372.43,15709.67,,320.81,54716.17
MS,2017,Q4,5482.86,,,2209.29,,,1580.89
MO,2017,Q4,,,,6921.16,,675.44,
MT,2017,Q4,35635.08,13667.22,10435.3,8744.88,0.0,370.83,16398.63
NE,2017,Q4,11151.3,3348.18,3358.99,4962.51,,192.36,2885.6
NV,2017,Q4,11293.16,2359.48,2530.17,4888.33,0.0,,2772.13
NH,2017,Q4,,,,8485.48,,133.95,
NJ,2017,Q4,,,,14067.52,,527.18,
NM,2017,Q4,26513.97,10472.89,8885.28,4580.39,0.0,184.63,8265.25
NY,2017,Q4,1863541.81,1568145.87,115022.18,22482.13,39304.35,778.07,656017.85
NC,2017,Q4,322018.17,225412.76,69728.35,30284.56,,274.52,122932.41
ND,2017,Q4,1669.26,0.0,,1526.99,0.0,,624.11
OH,2017,Q4,4612064.26,4178709.72,348343.28,23109.65,,968.01,848414.25
OK,2017,Q4,4616.69,0.0,,3671.96,0.0,,1313.86
OR,2017,Q4,379047.58,218729.0,301272.68,31589.3,,1430.47,113471.16
PA,2017,Q4,1178930.7,853394.86,228811.92,19002.24,29764.95,1358.32,388013.62
RI,2017,Q4,11846.91,4708.57,2402.63,2102.92,0.0,,2973.19
SC,2017,Q4,17245.11,4254.96,4905.03,7287.05,,169.66,11191.88
SD,2017,Q4,3272.58,,,1909.35,0.0,,1774.13
TN,2017,Q4,380901.12,,15577.07,11129.95,,800.22,98802.86
TX,2017,Q4,4924198.62,4278414.02,260861.44,37001.22,,1820.78,929703.09
UT,2017,Q4,45783.8,25669.78,10867.54,2053.81,,,12786.62
VT,2017,Q4,90388.98,46828.43,16582.5,4457.75,,,20338.15
VA,2017,Q4,3181478.99,2772563.25,322110.64,28892.29,,342.78,564436.87
WA,2017,Q4,129257.67,42987.68,52037.91,24397.75,,966.55,37912.52
WV,2017,Q4,2880.63,,925.28,1780.58,0.0,,1147.44
WI,2017,Q4,2407303.88,1925305.66,,16334.76,21278.75,313.29,735267.07
WY,2017,Q4,11110.48,,1630.7,7519.74,0.0,208.42,3418.68
AL,2018,Q1,13456.25,,2548.46,7954.52,0.0,145.09,4899.98
AK,2018,Q1,49548.9,,13664.12,4863.09,,121.31,14306.25
AZ,2018,Q1,47567.28,13803.57,17720.13,12622.99,0.0,500.02,8134.84
AR,2018,Q1,6242.87,2006.33,1233.81,2266.57,0.0,,2884.34
CA,2018,Q1,5341151.22,3736868.7,538250.24,86471.99,,3339.95,1398948.69
CO,2018,Q1,4658967.93,3256826.94,375510.45,44425.39,,2614.36,1838309.49
CT,2018,Q1,55410.39,28009.36,11912.62,7498.0,,247.22,17788.82
DE,2018,Q1,,,,2747.44,0.0,0.0,
DC,2018,Q1,7163.25,,,2646.06,0.0,,3929.43
FL,2018,Q1,,,326122.46,36326.59,,1128.75,579828.65
GA,2018,Q1,3925815.93,3240341.87,119004.19,15092.72,,884.6,855803.6
HI,2018,Q1,19946.05,,9173.05,3075.34,,152.52,5224.32
ID,2018,Q1,9732.26,3404.65,4436.12,2716.55,0.0,,6120.6
IL,2018,Q1,359247.28,244759.2,53386.82,30496.41,,1191.84,93365.5
IN,2018,Q1,47730.36,16891.63,14549.1,11012.83,0.0,429.78,16360.2
IA,2018,Q1,23244.83,1066.71,1643.45,16813.64,0.0,171.06,8774.84
KS,2018,Q1,6950.98,,1613.82,3113.95,0.0,186.89,2342.33
KY,2018,Q1,44642.26,26246.48,7214.44,9491.47,,,32211.53
LA,2018,Q1,55782.35,,,6306.29,,111.22,
ME,2018,Q1,65343.92,22857.52,25379.94,8147.84,0.0,253.51,30850.29
MD,2018,Q1,61943.44,28902.75,16413.46,7237.45,,680.76,25722.84
MA,2018,Q1,137977.13,65271.36,38649.49,14491.81,,338.79,46085.44
MI,2018,Q1,373725.54,215640.94,91514.95,32479.39,,1430.64,132541.02
MN,2018,Q1,153719.51,68614.38,36907.12,18736.48,,425.15,61720.63
MS,2018,Q1,5589.73,,,2281.15,0.0,,1549.66
MO,2018,Q1,,,,7110.15,,289.87,
MT,2018,Q1,40796.03,13914.65,10618.6,10121.66,,310.62,16400.52
NE,2018,Q1,12517.02,3081.59,2745.55,5596.81,0.0,218.89,3778.77
NV,2018,Q1,15470.39,2088.5,5061.5,6359.42,0.0,,7637.35
NH,2018,Q1,,,,8716.01,,270.96,
NJ,2018,Q1,,,,11771.89,,929.32,
NM,2018,Q1,25932.7,10159.17,9417.08,4663.37,0.0,102.7,10845.46
NY,2018,Q1,2131876.25,1658810.16,120068.61,28378.12,36691.03,1313.86,754108.15
NC,2018,Q1,307964.61,209947.87,69855.04,32648.74,,220.12,152525.49
ND,2018,Q1,1879.34,0.0,,1463.09,0.0,,947.65
OH,2018,Q1,4510931.85,3835683.9,338018.49,22207.38,,750.65,940063.9
OK,2018,Q1,4604.93,0.0,,3856.52,0.0,148.39,1283.06
OR,2018,Q1,404818.72,234237.03,97890.34,27571.45,,1473.68,124655.82
PA,2018,Q1,1338290.78,864389.25,227213.94,20741.99,,1120.71,462483.02
RI,2018,Q1,10609.49,4034.04,2045.89,3216.97,0.0,,4084.09
SC,2018,Q1,19565.68,4203.45,4034.78,8563.93,,56.24,13626.3
SD,2018,Q1,3124.03,,,2074.59,0.0,,1935.45
TN,2018,Q1,407104.38,322063.27,13482.83,12699.6,,866.41,115503.04
TX,2018,Q1,5144379.39,3977140.46,276295.62,40398.95,,2327.21,1062895.26
UT,2018,Q1,59878.09,28080.27,14196.4,2264.44,,,17181.19
VT,2018,Q1,86410.61,41337.23,14260.2,6235.07,,9.11,20345.15
VA,2018,Q1,3142146.64,2527484.99,319340.32,29326.88,,627.79,709462.56
WA,2018,Q1,138059.06,42698.76,52934.58,31244.57,68.31,1078.2,41897.63
WV,2018,Q1,2904.36,,811.62,1825.68,0.0,,1348.73
WI,2018,Q1,2889285.74,2193586.12,,16046.3,18079.04,283.93,863818.51
WY,2018,Q1,12299.92,,,7853.42,0.0,,3453.81
AL,2018,Q2,17619.64,,2736.41,11113.39,0.0,566.62,6421.07
AK,2018,Q2,59071.61,,19039.47,9852.2,,170.92,12595.05
AZ,2018,Q2,51362.5,15940.97,20333.14,12819.9,0.0,483.34,8337.76
AR,2018,Q2,9601.35,,423.98,8537.0,0.0,,3238.25
CA,2018,Q2,5767631.0,4221091.61,541527.42,99933.11,,3856.29,1425699.8
CO,2018,Q2,5621064.73,4653554.14,424898.45,51631.77,,2901.51,1786122.46
CT,2018,Q2,63688.66,31879.61,15395.61,6844.56,,352.99,20086.24
DE,2018,Q2,,,,3795.21,0.0,,
DC,2018,Q2,7530.89,,,1839.46,0.0,,3686.03
FL,2018,Q2,,,306241.27,33282.22,21657.43,1450.02,606798.21
GA,2018,Q2,4308215.09,3681073.22,122239.96,13756.69,,715.37,888896.42
HI,2018,Q2,21453.91,,8689.71,3300.64,,209.06,6099.62
ID,2018,Q2,10039.83,4110.52,3884.53,3528.41,0.0,,5923.58
IL,2018,Q2,468052.87,341925.44,61155.63,35423.84,,1227.16,93772.58
IN,2018,Q2,50931.52,17547.93,13930.54,13344.89,,475.67,16013.89
IA,2018,Q2,29342.23,1193.98,2108.94,22118.41,0.0,212.29,9130.77
KS,2018,Q2,7626.86,,1637.37,3605.78,0.0,,2259.48
KY,2018,Q2,48428.12,42249.55,7964.05,8205.09,,262.37,26778.59
LA,2018,Q2,53600.92,,12883.83,7232.15,,131.16,22544.04
ME,2018,Q2,70999.05,28306.94,29926.7,14458.08,0.0,190.43,24550.6
MD,2018,Q2,101143.96,68235.18,18514.9,8847.74,,647.57,31414.36
MA,2018,Q2,171647.04,85219.97,50614.67,17760.15,,524.32,47541.11
MI,2018,Q2,452184.16,267329.88,109791.05,35626.53,,1355.26,131753.51
MN,2018,Q2,192138.75,94811.65,40228.83,24345.45,0.0,669.49,73960.08
MS,2018,Q2,6111.79,,,3101.53,0.0,,1664.77
MO,2018,Q2,,,,7904.14,,601.42,
MT,2018,Q2,49814.62,19075.61,12516.3,13449.86,,424.62,18235.35
NE,2018,Q2,13118.01,3643.21,2904.84,6462.38,,192.63,3571.71
NV,2018,Q2,16860.11,2847.54,5142.42,6582.63,0.0,,4022.76
NH,2018,Q2,,,,10334.83,,151.79,
NJ,2018,Q2,,,,16598.1,,709.54,
NM,2018,Q2,27273.54,10874.45,8529.74,5772.73,,139.28,9813.66
NY,2018,Q2,2522254.3,2154230.84,132111.78,36854.1,46611.83,944.4,691965.93
NC,2018,Q2,383139.84,267455.82,86317.62,41633.65,,479.96,160754.62
ND,2018,Q2,1951.89,0.0,,1580.69,0.0,,1269.64
OH,2018,Q2,5287984.48,4631653.17,370513.47,28479.61,,1338.69,948113.62
OK,2018,Q2,4203.15,0.0,,3362.6,0.0,154.95,1449.98
OR,2018,Q2,452945.25,274277.5,110622.27,35367.06,,1762.38,119202.77
PA,2018,Q2,1567393.65,1145167.08,235895.59,22669.51,26660.93,1810.77,458242.34
RI,2018,Q2,18525.52,8550.02,4483.75,3793.56,0.0,0.0,4993.2
SC,2018,Q2,24778.11,6394.64,4820.24,10035.73,,237.69,13425.63
SD,2018,Q2,3706.36,,,2568.33,0.0,,1801.17
TN,2018,Q2,557773.2,436264.42,17260.2,14906.18,,930.46,162173.89
TX,2018,Q2,5892958.22,4783165.14,289864.2,45773.49,,2304.92,1105098.98
UT,2018,Q2,61781.6,30861.45,14487.27,2867.62,0.0,,16461.67
VT,2018,Q2,99665.57,47890.76,18098.83,3798.41,0.0,25.19,24554.15
VA,2018,Q2,4239849.53,3589760.15,352034.83,35414.07,,309.44,790813.8
WA,2018,Q2,151559.7,44887.06,59779.78,34412.52,,1298.67,44659.52
WV,2018,Q2,2536.51,,606.98,1854.27,0.0,,1226.49
WI,2018,Q2,3318731.63,2697632.9,,20061.89,22336.12,540.41,834485.83
WY,2018,Q2,15531.49,,5843.92,2553.72,,,4172.88
AL,2018,Q3,17543.53,,2220.29,12709.65,0.0,167.97,6878.74
AK,2018,Q3,57665.52,,16976.64,10451.6,,335.75,14838.64
AZ,2018,Q3,45187.97,13618.22,16513.29,11385.16,0.0,573.83,9088.49
AR,2018,Q3,8908.17,,405.37,7452.76,0.0,,4747.19
CA,2018,Q3,5674776.86,4430778.37,524314.58,99757.82,,3296.98,1351686.78
CO,2018,Q3,5458999.8,4535217.73,413234.9,47573.07,144262.89,3202.36,1629862.53
CT,2018,Q3,58094.31,33121.98,13401.7,5814.61,,108.89,18611.97
DE,2018,Q3,,,,4025.63,0.0,,
DC,2018,Q3,8470.09,,,3027.92,0.0,0.0,3999.28
FL,2018,Q3,,,282705.6,37191.32,,1243.75,609812.38
GA,2018,Q3,4263108.26,3634692.49,107418.95,11635.52,,680.01,936018.87
HI,2018,Q3,24211.16,,9032.66,3661.92,,192.06,7225.26
ID,2018,Q3,10410.79,4777.26,4429.38,4063.27,0.0,,5582.74
IL,2018,Q3,434649.16,315615.61,55513.24,37430.16,,1522.74,95726.97
IN,2018,Q3,53426.51,17249.75,15328.95,14006.93,0.0,364.13,18471.41
IA,2018,Q3,29401.26,,2204.52,22694.28,0.0,161.71,8868.31
KS,2018,Q3,6957.53,,1489.4,3228.55,0.0,,2508.66
KY,2018,Q3,45783.91,35930.22,7026.13,8447.39,,287.87,22466.98
LA,2018,Q3,46429.69,,9607.25,6889.86,,309.07,
ME,2018,Q3,66135.72,21391.99,27302.85,15949.92,,244.5,23332.93
MD,2018,Q3,91115.61,65499.41,17804.91,7562.23,,955.47,28394.16
MA,2018,Q3,150998.4,78931.85,44287.29,16108.95,,323.0,39652.36
MI,2018,Q3,388587.56,229497.29,88198.16,39906.55,,1457.72,127095.65
MN,2018,Q3,227600.44,134195.38,41229.57,27033.52,0.0,373.91,80346.71
MS,2018,Q3,6084.08,,,3131.86,,,1620.7
MO,2018,Q3,,,,8614.84,,674.55,
MT,2018,Q3,48999.22,17470.16,12395.03,14479.95,,573.41,16917.89
NE,2018,Q3,14914.79,3413.83,2882.33,7088.94,0.0,205.74,4854.4
NV,2018,Q3,15734.52,3379.24,5689.67,4388.65,0.0,,3904.38
NH,2018,Q3,,,,10562.93,,250.93,
NJ,2018,Q3,,,,17714.19,,724.28,
NM,2018,Q3,31083.64,13458.51,9891.02,5600.14,0.0,330.45,10951.1
NY,2018,Q3,2442654.15,2053255.07,142843.89,39492.75,46402.81,1120.7,625203.14
NC,2018,Q3,339243.87,232573.04,71098.48,40379.64,,432.78,161119.3
ND,2018,Q3,2276.54,0.0,,1889.01,0.0,,1546.93
OH,2018,Q3,4618305.03,4182497.12,339388.96,31400.49,,1146.56,795780.78
OK,2018,Q3,6544.33,,,4914.55,0.0,,2633.57
OR,2018,Q3,448528.82,265501.79,109314.32,39054.68,,1231.65,121564.43
PA,2018,Q3,1565781.12,1175608.79,238118.01,25197.9,,1891.43,453189.59
RI,2018,Q3,21093.73,10721.42,5133.93,4669.98,0.0,,4385.01
SC,2018,Q3,23992.66,5135.17,3069.32,10383.22,,210.56,12810.96
SD,2018,Q3,4376.65,,,2882.92,0.0,,1610.04
