StateID,Year,Quarter,TotalProd,TaxableBottlesCansProd,TaxableKegsProd,TaxablePremUseProd,TaxFreeExportProd,TaxFreePremUseProd,StocksOnHand
TN,2018,Q3,559361.04,509483.25,12120.92,15005.74,,887.67,142934.12
TX,2018,Q3,6450131.57,4629722.34,267843.77,41670.25,,2109.08,1119250.55
UT,2018,Q3,55937.68,29128.91,12707.49,2387.77,0.0,,17248.75
VT,2018,Q3,103049.76,52399.74,18919.94,5513.33,,12.64,21478.45
VA,2018,Q3,3903437.69,3449843.44,319880.35,31549.35,,296.19,609755.3
WA,2018,Q3,176406.12,57583.71,65776.96,38322.63,,2836.35,58083.83
WV,2018,Q3,3265.71,,1058.64,1983.31,0.0,,1355.63
WI,2018,Q3,3000143.94,2421403.9,,21436.41,14287.2,428.81,760730.66
WY,2018,Q3,11440.61,,4879.16,2748.64,,,3076.3
AL,2018,Q4,16787.65,,2403.51,11016.24,0.0,151.49,8302.16
AK,2018,Q4,39498.66,,13377.3,6458.77,0.0,106.11,10763.32
AZ,2018,Q4,53876.07,13505.01,19093.6,12177.67,0.0,,9297.13
AR,2018,Q4,8247.42,,325.24,7292.27,0.0,130.72,2568.84
CA,2018,Q4,4811313.09,3823175.18,492217.0,97557.59,,2422.2,1290877.51
CO,2018,Q4,4662423.98,4014433.4,386295.14,41609.94,,2615.42,1374410.95
CT,2018,Q4,47354.1,24617.9,10335.69,25489.61,,355.95,9052.94
DE,2018,Q4,,,,3248.52,0.0,,
DC,2018,Q4,6730.78,,,2583.77,0.0,,3632.35
FL,2018,Q4,,,295324.18,38952.03,21915.79,1805.23,551200.26
GA,2018,Q4,3576778.24,3111157.86,112583.88,12991.77,,477.32,873664.88
HI,2018,Q4,18744.24,,7926.0,2455.56,,151.99,6537.72
ID,2018,Q4,7642.3,2954.27,3235.58,3379.51,0.0,,5868.71
IL,2018,Q4,399881.76,308337.63,51142.9,34150.13,,733.81,82440.8
IN,2018,Q4,47972.77,17246.21,13825.17,13043.22,0.0,253.06,20344.28
IA,2018,Q4,27784.87,,3399.54,13631.39,,160.76,9941.89
KS,2018,Q4,7006.43,,1601.77,3094.29,0.0,,2549.59
KY,2018,Q4,43417.99,25257.34,6448.44,7084.92,,298.33,26509.57
LA,2018,Q4,45204.22,,11309.76,7876.53,,269.51,
ME,2018,Q4,52154.39,15673.84,21517.75,11210.91,0.0,144.51,23434.72
MD,2018,Q4,83985.32,61916.8,18239.03,7847.93,,1038.68,30053.36
MA,2018,Q4,123369.96,64489.35,34453.73,17889.7,598.34,245.23,29458.87
MI,2018,Q4,303849.26,195054.79,75617.03,35892.45,,1672.6,120284.12
MN,2018,Q4,195209.98,144643.19,34276.4,23104.37,,471.14,69333.65
MS,2018,Q4,5470.07,,,2888.07,,,1545.64
MO,2018,Q4,,,,7630.8,,878.57,
MT,2018,Q4,40263.97,13149.2,8944.11,11761.07,,420.83,18043.98
NE,2018,Q4,12804.49,2975.6,2684.5,6655.48,0.0,283.82,4528.56
NV,2018,Q4,16656.32,4041.13,5732.45,5115.07,0.0,,3698.82
NH,2018,Q4,,,,11403.48,0.0,308.99,
NJ,2018,Q4,,,,15381.6,,729.72,
NM,2018,Q4,32232.44,13720.81,9980.96,5744.06,0.0,272.1,13308.88
NY,2018,Q4,1972283.83,1585270.1,100193.44,39186.45,26600.32,1141.89,644988.89
NC,2018,Q4,325642.31,229731.38,72884.47,71486.22,,442.26,155467.59
ND,2018,Q4,2390.27,,,1793.45,0.0,,1091.41
OH,2018,Q4,4115721.46,3559949.94,317959.25,28501.33,,911.51,837820.68
OK,2018,Q4,6229.17,,,4866.61,0.0,,2624.42
OR,2018,Q4,364208.67,217816.58,88298.82,29536.94,,1060.9,113475.08
PA,2018,Q4,1162925.93,950655.69,208439.39,23312.79,18845.78,1327.35,356829.64
RI,2018,Q4,17787.41,8962.77,3967.11,4278.86,0.0,,4075.58
SC,2018,Q4,19467.53,3749.61,2805.76,9749.69,,379.72,14731.85
SD,2018,Q4,3604.23,,,2224.33,0.0,,1775.13
TN,2018,Q4,538601.15,483173.85,11267.53,14965.11,,,117595.82
TX,2018,Q4,4273960.96,3610654.4,253291.22,43208.77,,1996.11,978109.92
UT,2018,Q4,45879.55,22747.14,9843.06,3033.07,,,15555.07
VT,2018,Q4,86162.82,45544.42,15341.57,4874.57,0.0,13.56,17424.33
VA,2018,Q4,3333789.34,2810999.43,296116.4,30396.44,,309.81,603051.28
WA,2018,Q4,141318.62,44327.62,51394.69,33578.54,,865.95,67227.17
WV,2018,Q4,2875.35,,801.44,2139.9,0.0,,1370.24
WI,2018,Q4,2335088.64,1911920.69,,18633.91,10804.02,285.09,638845.56
WY,2018,Q4,8628.29,,3413.11,2142.3,,,3397.66
AL,2019,Q1,16953.88,,2193.75,10478.06,0.0,,7964.99
AK,2019,Q1,42415.42,,11233.53,7334.82,,100.07,13153.9
AZ,2019,Q1,52992.09,15253.26,20908.48,14546.36,0.0,661.92,9190.14
AR,2019,Q1,8476.36,,1159.55,4092.73,0.0,,2978.65
CA,2019,Q1,4857908.2,3584543.52,496344.94,89949.3,,3113.51,1343783.63
CO,2019,Q1,4954843.69,3816768.55,398659.45,39331.7,,2835.22,1643253.0
CT,2019,Q1,49372.81,27885.84,11082.62,6525.83,,526.7,16350.15
DE,2019,Q1,,,,3289.63,0.0,,
DC,2019,Q1,7007.44,,,2822.8,0.0,,3183.36
FL,2019,Q1,,,322997.59,50077.22,17466.15,2321.42,576339.84
GA,2019,Q1,3953170.06,3382591.72,135105.19,10254.15,,449.48,942705.4
HI,2019,Q1,20945.72,,8880.85,3877.63,,170.02,6047.9
ID,2019,Q1,7398.0,2680.56,3059.68,3209.83,0.0,258.92,5859.55
IL,2019,Q1,396487.18,285589.67,50191.23,27626.71,,928.11,85626.1
IN,2019,Q1,51871.89,16349.3,14019.65,13151.08,0.0,414.12,22989.18
IA,2019,Q1,27209.08,,3621.02,13468.03,,161.81,10631.06
KS,2019,Q1,7348.35,,1637.97,3422.21,0.0,,2872.79
KY,2019,Q1,44078.93,25014.17,4407.38,7594.49,0.0,96.25,19837.13
LA,2019,Q1,53704.64,,,10885.26,,300.84,
ME,2019,Q1,54042.16,15748.52,23047.74,9763.57,,,22301.75
MD,2019,Q1,97424.5,68340.33,17271.18,8409.24,,867.95,35517.06
MA,2019,Q1,136650.8,58377.89,35084.44,18921.6,,339.77,44844.91
MI,2019,Q1,382743.16,213833.15,86313.12,31261.03,,974.94,153944.77
MN,2019,Q1,268964.58,170682.88,31362.23,18170.2,,292.12,112849.52
MS,2019,Q1,6242.99,,,2862.32,0.0,,1668.1
MO,2019,Q1,,,,7950.72,,498.35,
MT,2019,Q1,41398.43,12246.34,9622.16,12180.55,0.0,736.81,18507.36
NE,2019,Q1,13717.59,,2259.7,6381.62,0.0,363.76,4750.17
NV,2019,Q1,19315.84,4194.17,6382.38,5901.68,0.0,,3142.4
NH,2019,Q1,,,,10679.85,,340.1,
NJ,2019,Q1,,,,24987.15,,542.0,
NM,2019,Q1,29897.16,12399.93,9429.65,5908.8,0.0,313.09,13489.8
NY,2019,Q1,2243365.07,1811396.42,108683.29,45771.45,20601.58,1090.62,708078.99
NC,2019,Q1,318660.68,211024.93,72024.77,36131.29,,467.63,156018.62
ND,2019,Q1,2622.65,0.0,,2142.83,0.0,15.66,1137.71
OH,2019,Q1,4506075.34,3782483.64,331644.0,26282.57,,929.92,961561.08
OK,2019,Q1,6836.16,,,5165.25,0.0,184.67,3310.51
OR,2019,Q1,387234.41,217792.08,82513.52,28452.69,,1151.11,131328.5
PA,2019,Q1,1447272.11,1068256.11,188441.67,21598.14,21729.83,1500.73,398320.63
RI,2019,Q1,19616.77,8442.96,3982.7,4206.64,0.0,236.81,5888.39
SC,2019,Q1,21259.18,4227.26,2782.98,10440.17,,450.23,13227.44
SD,2019,Q1,3078.84,,,2193.94,0.0,,1857.87
TN,2019,Q1,670705.95,547980.65,10727.32,15590.21,,803.79,156590.35
TX,2019,Q1,4917042.72,4021818.47,271727.94,46141.47,,1658.87,1109137.71
UT,2019,Q1,42308.98,18371.25,9261.05,4425.19,,,15984.2
VT,2019,Q1,92002.9,40694.28,16453.14,7518.22,0.0,12.29,22464.31
VA,2019,Q1,3478258.48,2767035.65,299529.64,36648.42,,358.85,713214.05
WA,2019,Q1,141770.84,42185.04,49597.37,34626.31,,790.45,84931.45
WV,2019,Q1,2991.99,,744.96,2059.87,0.0,,1554.3
WI,2019,Q1,2235945.1,1666945.01,,16190.0,10104.0,127.71,876761.95
WY,2019,Q1,10092.11,,3599.48,2862.36,,,4375.34
AL,2019,Q2,20602.68,,2377.78,14444.19,0.0,180.46,6834.07
AK,2019,Q2,62073.99,,17835.8,10049.75,,199.01,15575.98
AZ,2019,Q2,56255.51,18572.64,20297.99,13216.0,0.0,715.93,8159.27
AR,2019,Q2,10515.81,,1248.96,5687.83,0.0,,2620.74
CA,2019,Q2,5450121.69,4309228.27,531820.48,111083.43,,2687.24,1370103.77
CO,2019,Q2,5821162.48,4765939.17,415322.02,60245.0,,2517.15,1706065.38
CT,2019,Q2,59618.11,27932.47,13131.92,8848.28,,793.55,21210.55
DE,2019,Q2,,,,3930.66,0.0,,
DC,2019,Q2,9489.35,,,4863.21,0.0,0.0,3617.45
FL,2019,Q2,,,300386.06,48433.4,18418.32,2016.1,584506.42
GA,2019,Q2,4086221.7,3602069.71,149150.66,20712.67,,662.9,903011.62
HI,2019,Q2,22608.29,,9027.99,3115.36,,216.29,7113.43
ID,2019,Q2,11442.35,5021.02,4430.04,4162.85,0.0,,5895.8
IL,2019,Q2,463395.06,340890.77,51574.17,34525.07,,1391.6,91384.2
IN,2019,Q2,57336.22,17370.54,13461.31,15158.31,0.0,209.94,23749.72
IA,2019,Q2,34798.51,7261.32,5007.9,18635.02,,186.82,10888.51
KS,2019,Q2,8786.7,,1862.07,4202.22,,71.78,3668.76
KY,2019,Q2,56285.35,46225.99,7272.03,8251.91,0.0,143.97,31088.25
LA,2019,Q2,54293.8,,,16819.59,,410.75,
ME,2019,Q2,63551.61,19712.79,27623.15,11908.25,0.0,163.82,23307.97
MD,2019,Q2,99434.48,77446.18,20021.4,8890.06,,1089.24,25300.64
MA,2019,Q2,181356.84,94774.62,45613.94,23834.53,,239.28,46790.96
MI,2019,Q2,440544.26,277282.02,102538.75,36191.84,,1436.82,138788.85
MN,2019,Q2,327967.45,273451.76,41202.22,25028.87,,364.58,76928.16
MS,2019,Q2,5707.49,,,3159.42,,,1646.29
MO,2019,Q2,,,,9166.46,,825.9,
MT,2019,Q2,50021.75,18762.6,10994.77,15089.25,,852.11,20318.29
NE,2019,Q2,14781.78,,2542.69,7890.49,0.0,243.28,4944.93
NV,2019,Q2,20759.56,4052.0,6563.71,6677.07,0.0,0.0,5445.31
NH,2019,Q2,,,,12757.82,0.0,283.71,
NJ,2019,Q2,,,,19095.94,,611.13,
NM,2019,Q2,36986.1,15509.41,10787.26,7580.43,,112.13,9539.31
NY,2019,Q2,2576223.43,2205746.12,133930.9,44576.12,,1057.3,631595.08
NC,2019,Q2,366980.46,271973.67,82997.78,44267.81,,790.06,154547.46
ND,2019,Q2,3236.19,0.0,,2756.27,0.0,48.91,1221.29
OH,2019,Q2,4836794.13,4295578.18,339368.5,36600.01,,1046.63,918185.3
OK,2019,Q2,7158.66,,293.93,6178.13,0.0,145.37,2288.33
OR,2019,Q2,455422.92,279213.23,96707.93,38982.16,,1458.02,133343.11
PA,2019,Q2,1783960.84,1382507.82,213083.8,22614.69,,1554.7,470676.03
RI,2019,Q2,27200.85,13588.76,6119.2,6714.71,0.0,,6316.01
SC,2019,Q2,27550.17,5794.98,4727.51,12491.6,,399.46,16094.62
SD,2019,Q2,4406.9,,,3332.74,0.0,,1732.84
TN,2019,Q2,765339.3,637679.39,11054.79,16822.91,0.0,873.72,179714.24
TX,2019,Q2,5187121.12,4511303.89,268562.27,54927.12,,2055.38,1056924.83
UT,2019,Q2,53665.82,29692.01,10804.18,4794.09,0.0,145.92,17933.74
VT,2019,Q2,95613.15,47012.67,17570.41,8281.08,,13.17,21552.55
VA,2019,Q2,4284889.99,3566139.32,314472.39,45636.34,114145.46,350.93,717662.43
WA,2019,Q2,174361.65,53749.7,59330.68,42998.52,,968.06,47222.99
WV,2019,Q2,3527.89,,1102.79,2030.7,0.0,,1738.22
WI,2019,Q2,2925344.0,2385460.0,,21764.0,11309.21,237.13,2624853.0
WY,2019,Q2,14227.3,,5848.0,2676.7,,294.96,3140.5
AL,2019,Q3,19946.14,,2472.43,12707.98,0.0,156.9,7058.28
AK,2019,Q3,45124.01,,14936.89,8288.06,,227.97,
AZ,2019,Q3,52398.36,16334.52,17914.21,12736.5,0.0,625.69,9982.5
AR,2019,Q3,9986.56,,1208.18,4963.13,0.0,42.66,3211.07
CA,2019,Q3,5404249.85,4252067.63,503582.51,113005.56,,4179.33,1264697.23
CO,2019,Q3,5375855.97,4589749.24,388330.22,52039.14,,3172.51,1604657.25
CT,2019,Q3,65965.71,34582.47,14056.9,10049.71,,860.15,22633.36
DE,2019,Q3,,,,4126.78,0.0,205.31,
DC,2019,Q3,4156.47,0.0,0.0,4147.2,0.0,0.0,2209.73
FL,2019,Q3,,,273789.85,42214.62,,1850.88,505545.06
GA,2019,Q3,3490608.71,3115693.75,108957.53,16744.04,,560.6,873924.64
HI,2019,Q3,20846.14,,8929.74,2581.14,,196.71,6781.32
ID,2019,Q3,11914.21,5707.21,4443.54,4312.36,0.0,196.37,6602.62
IL,2019,Q3,433718.54,332421.36,50731.8,34823.06,,1075.13,87006.06
IN,2019,Q3,47382.79,16653.34,13321.1,15038.98,0.0,239.68,21852.03
IA,2019,Q3,34275.57,8398.92,5001.38,17089.78,,221.08,10861.47
KS,2019,Q3,8739.49,,2164.83,4336.18,0.0,217.72,3425.97
KY,2019,Q3,49029.92,42363.76,6966.93,9798.92,0.0,449.71,25786.82
LA,2019,Q3,47125.66,,,15580.95,,257.84,
ME,2019,Q3,66710.96,22110.04,27302.65,14170.22,,203.91,24707.62
MD,2019,Q3,100205.04,84050.63,18155.09,8460.67,,1363.24,20241.6
MA,2019,Q3,139305.98,71720.25,37832.62,26089.24,281.61,243.93,40477.57
MI,2019,Q3,405487.21,247384.12,84641.02,40761.81,,1640.41,134548.85
MN,2019,Q3,533079.69,,42823.85,29241.29,,416.65,105712.47
MS,2019,Q3,5531.66,,,3093.34,,,1413.72
MO,2019,Q3,,,,9154.53,,785.4,
MT,2019,Q3,48439.11,17958.7,10817.47,16043.03,,731.61,13929.43
NE,2019,Q3,14269.35,,2306.09,7650.77,0.0,218.42,5742.38
NV,2019,Q3,20421.22,4493.27,6064.1,5823.95,0.0,0.0,3653.9
NH,2019,Q3,,,,14898.74,0.0,501.9,
NJ,2019,Q3,,,,20908.62,,499.46,
NM,2019,Q3,35724.09,14847.55,9756.92,8281.69,0.0,,15315.05
NY,2019,Q3,2414551.37,2008527.08,126313.2,43134.3,,1363.12,619224.98
NC,2019,Q3,356839.06,255725.61,74584.25,41899.26,,655.56,159955.41
ND,2019,Q3,3264.63,0.0,,2547.42,0.0,42.17,1609.64
OH,2019,Q3,4806037.28,4207824.69,356451.28,39133.7,,1156.77,858338.64
OK,2019,Q3,7479.62,,359.29,5939.73,0.0,199.75,2755.66
OR,2019,Q3,413162.11,253668.46,91820.03,38024.79,688.19,1504.82,124632.93
PA,2019,Q3,1802747.38,1442297.04,226164.68,24391.9,,1776.23,445677.52
RI,2019,Q3,25915.54,12401.75,6308.14,7682.51,0.0,,4257.71
SC,2019,Q3,24155.94,4653.66,3375.42,12587.33,,321.95,16267.56
SD,2019,Q3,5447.83,,,3261.4,0.0,,2175.19
TN,2019,Q3,821762.2,773737.59,7688.46,16947.66,,946.55,172043.71
TX,2019,Q3,5234896.91,4426447.1,256704.75,55026.2,,1824.41,973695.98
UT,2019,Q3,37626.24,19765.65,8602.09,5360.28,,,13384.45
VT,2019,Q3,93920.32,45931.97,18027.58,8941.88,0.0,53.18,22930.88
VA,2019,Q3,4022305.02,3385871.24,294382.36,44595.39,122944.68,891.51,674610.63
WA,2019,Q3,172197.77,57634.56,54816.69,44166.09,,885.44,42406.95
WV,2019,Q3,3871.29,,1113.43,2505.11,0.0,,2007.31
WI,2019,Q3,2686477.0,2292470.0,,23188.0,5114.0,180.13,746558.75
WY,2019,Q3,16855.01,,5891.64,4103.25,,336.96,3616.4
AL,2019,Q4,16748.42,,2018.1,11198.69,0.0,182.2,7019.71
AK,2019,Q4,37425.85,,,7492.56,0.0,154.92,9342.75
AZ,2019,Q4,91700.29,,31358.57,13110.69,0.0,557.77,38945.33
AR,2019,Q4,9892.54,,,5282.7,0.0,40.29,2945.1
CA,2019,Q4,4395137.83,3406505.43,480020.06,108777.08,,2583.51,1179172.13
CO,2019,Q4,4796287.6,4180189.46,369080.86,40197.46,,2159.91,1339529.9
CT,2019,Q4,48876.99,23842.88,8625.68,9972.1,,735.76,23631.01
DE,2019,Q4,,,,3131.73,0.0,,
FL,2019,Q4,,,283927.73,47731.19,,1334.3,498001.31
GA,2019,Q4,3110370.93,2772785.4,111661.39,17359.3,,684.7,731419.22
HI,2019,Q4,19603.31,,8273.15,3017.35,,,7314.47
ID,2019,Q4,7728.22,4165.8,3261.96,3157.53,0.0,,5991.27
IL,2019,Q4,354478.34,267855.32,49044.2,31558.13,,932.22,72161.63
IN,2019,Q4,40956.28,14112.67,11288.66,14292.39,0.0,183.86,18528.16
IA,2019,Q4,31368.27,,4795.22,14877.25,,209.96,11153.64
KS,2019,Q4,6751.62,,1815.08,3291.47,0.0,263.1,3391.79
KY,2019,Q4,46443.85,30975.35,5968.66,6101.94,0.0,,32513.9
LA,2019,Q4,45455.49,,,16106.22,,316.54,
ME,2019,Q4,54573.7,17494.53,24521.91,11580.4,,81.72,23063.0
MD,2019,Q4,90852.49,72265.42,17323.99,7627.4,,1025.04,26342.09
MA,2019,Q4,120658.63,56938.78,32677.72,23656.64,,298.19,42056.47
MI,2019,Q4,352865.49,209526.72,75508.13,33330.25,,1639.33,137375.44
MN,2019,Q4,605523.95,,31691.07,29137.05,,340.82,66173.65
MS,2019,Q4,5731.86,,,2806.02,,,1699.45
MO,2019,Q4,,,,8987.02,,982.6,
MT,2019,Q4,37456.85,12025.1,8453.31,11956.31,,534.84,18520.73
NE,2019,Q4,13342.77,,2141.02,6333.26,0.0,161.74,4853.63
NV,2019,Q4,20117.24,4899.02,6793.66,5056.3,0.0,,3631.15
NJ,2019,Q4,,,,18763.65,,432.01,
NM,2019,Q4,32143.51,13875.13,8762.87,7931.26,,86.43,13989.38
NY,2019,Q4,2156093.04,1771916.08,108644.43,36584.53,44343.78,1397.24,614183.07
NC,2019,Q4,337395.69,245401.35,72419.4,41103.21,,775.03,171943.53
ND,2019,Q4,2896.33,,,2772.07,0.0,26.79,1336.41
OH,2019,Q4,4455450.83,3900589.58,346952.42,36217.14,,1440.81,799882.06
OK,2019,Q4,7196.11,,,6020.99,0.0,137.84,2677.3
OR,2019,Q4,350111.0,219427.32,79034.87,31485.93,1355.16,894.95,105199.1
PA,2019,Q4,1532228.02,1283626.85,195071.47,24165.74,,1474.13,413243.9
RI,2019,Q4,21664.16,9606.79,4017.43,5980.86,0.0,136.58,5161.03
SC,2019,Q4,25818.26,3133.58,3596.67,18081.16,0.0,498.6,19124.35
SD,2019,Q4,3572.09,,,2598.69,0.0,,1677.08
TN,2019,Q4,768133.66,682904.77,6325.15,16062.55,,,173163.25
TX,2019,Q4,4566741.36,3980644.98,268340.28,54084.58,,2321.3,852436.74
UT,2019,Q4,44006.65,22083.61,9707.55,5232.2,0.0,,13286.22
VT,2019,Q4,89662.98,47105.79,18535.83,7890.69,,44.88,37805.87
VA,2019,Q4,3730061.91,3119267.02,282993.96,45122.22,131377.56,221.65,625256.33
WA,2019,Q4,152382.04,49860.4,50921.32,37149.15,,692.54,43441.4
WV,2019,Q4,3244.57,,1056.0,2292.42,0.0,29.43,1885.51
WI,2019,Q4,2498307.0,2026211.0,,20231.0,8864.24,665.0,784481.41
WY,2019,Q4,12225.68,,3387.07,2987.87,,227.35,3435.96
AL,2020,Q1,14574.47,,1803.56,9326.44,0.0,,5225.9
AK,2020,Q1,41961.81,,7719.58,8510.14,0.0,112.76,16420.08
AZ,2020,Q1,111256.23,81743.06,19818.27,11889.21,0.0,401.89,39882.37
AR,2020,Q1,8710.6,,,4682.35,0.0,38.61,3207.99
CA,2020,Q1,4523044.0,3467291.92,381632.94,93191.0,251491.27,2365.0,1319146.83
CO,2020,Q1,5021441.81,4048530.35,305665.3,35618.03,4003.2,1486.91,1596195.64
CT,2020,Q1,47557.21,22395.87,8001.89,10565.6,0.0,307.17,20950.17
DE,2020,Q1,,,,3180.68,,,
DC,2020,Q1,6739.81,,,3053.71,0.0,,3185.9
FL,2020,Q1,,,249867.77,42810.93,,1473.92,531486.74
GA,2020,Q1,3206626.13,2743715.12,101039.26,19417.39,,558.1,827544.34
HI,2020,Q1,13934.87,,6677.6,2766.03,0.0,,4615.78
ID,2020,Q1,8899.42,5272.23,3108.33,3506.7,,,6804.69
IL,2020,Q1,399159.44,325098.53,38488.55,28068.15,,628.29,73718.3
IN,2020,Q1,42324.92,15740.46,11613.9,10956.96,0.0,174.11,19178.76
IA,2020,Q1,30296.71,,3775.04,13877.48,,115.56,9990.17
KS,2020,Q1,6804.15,,1546.44,3133.88,0.0,157.36,3252.22
KY,2020,Q1,47179.78,36922.46,5150.35,6113.86,0.0,,36121.65
LA,2020,Q1,51044.68,,,18551.9,,210.12,24329.93
ME,2020,Q1,51074.12,19062.02,19945.39,10835.57,0.0,85.46,22922.53
MD,2020,Q1,106411.14,92846.34,13905.97,6683.98,,552.15,30273.61
MA,2020,Q1,133635.28,66204.5,28231.02,20374.59,235.56,188.39,46507.34
MI,2020,Q1,340172.97,209440.74,63311.82,24965.71,,1338.91,145393.03
MN,2020,Q1,,,24879.16,24378.17,,309.65,74009.31
MS,2020,Q1,4295.7,,,,,,1438.16
MO,2020,Q1,,,,7964.61,,300.12,
MT,2020,Q1,36485.18,12569.1,7449.31,11017.5,,423.31,16712.47
NE,2020,Q1,13738.31,,1722.92,6898.7,0.0,182.91,5722.12
NV,2020,Q1,18501.11,4295.49,5042.32,5417.09,0.0,,3931.06
NH,2020,Q1,,,,13179.58,,412.95,
NJ,2020,Q1,,,,17375.3,,394.75,
NM,2020,Q1,32628.58,14509.13,7871.15,6471.47,0.0,84.12,14661.6
NY,2020,Q1,2504499.12,1994012.41,75432.3,28218.41,31020.62,905.66,783057.15
NC,2020,Q1,311252.01,239220.94,58178.25,35788.55,,789.7,140647.11
ND,2020,Q1,2358.81,0.0,0.0,2195.32,0.0,,1051.48
OH,2020,Q1,4345032.77,3803158.2,277361.31,26333.72,,1391.19,860528.32
OK,2020,Q1,6255.47,0.0,181.18,4878.88,0.0,110.88,3532.69
OR,2020,Q1,354179.7,217137.33,61584.43,22107.0,1148.68,729.21,123370.32
PA,2020,Q1,1707899.26,1479508.55,146197.21,21350.1,,2121.91,476814.29
RI,2020,Q1,18135.51,8673.26,3070.62,4260.79,0.0,93.4,4389.33
SC,2020,Q1,20278.73,3683.13,2612.16,9705.71,,471.84,17371.1
SD,2020,Q1,4161.44,,,2828.43,0.0,,2138.4
TN,2020,Q1,897943.48,782629.3,5543.52,16459.45,,715.44,206288.93
TX,2020,Q1,4393253.15,3724057.19,211919.43,43423.59,,1574.23,955232.38
UT,2020,Q1,49485.89,19148.49,9391.34,7903.04,0.0,,17537.55
VT,2020,Q1,84839.65,41647.53,15876.62,8301.87,,89.93,18562.71
VA,2020,Q1,3555099.73,2873743.74,230362.81,37871.48,183786.6,254.66,689456.41
WA,2020,Q1,143716.36,51042.78,41741.66,29507.71,,510.91,44600.34
WV,2020,Q1,2844.75,,852.76,1860.75,0.0,20.65,1910.57
WI,2020,Q1,2539877.0,1979666.4,,19186.0,6264.33,653.09,847255.93
WY,2020,Q1,13274.02,,4086.66,3185.17,,107.73,4062.41
AL,2020,Q2,17271.67,,674.56,12107.42,0.0,,6093.62
AK,2020,Q2,37735.91,,2975.5,9350.29,0.0,195.69,16169.18
AZ,2020,Q2,127979.63,,7351.06,7953.01,0.0,193.8,
AR,2020,Q2,7652.2,,,3290.36,0.0,19.46,2975.14
CA,2020,Q2,4800753.0,4272852.24,65277.72,98680.0,161876.93,1841.0,1368131.72
CO,2020,Q2,5393426.71,4836076.82,129538.99,31173.58,4370.83,1234.92,1596947.24
CT,2020,Q2,45757.79,29005.32,2201.4,10194.81,0.0,68.34,8727.5
DE,2020,Q2,,,,2716.4,,,
DC,2020,Q2,4937.4,0.0,0.0,5098.78,0.0,,2941.64
FL,2020,Q2,,,95252.78,27010.48,11364.16,1117.25,502667.79
GA,2020,Q2,3499493.48,3244261.88,39879.7,19419.06,,656.56,837078.37
HI,2020,Q2,5105.1,,272.82,871.04,,,7423.14
ID,2020,Q2,8738.91,8929.92,1695.53,3250.11,0.0,,7437.96
IL,2020,Q2,369470.98,348462.21,2197.93,28712.58,,615.51,71996.5
IN,2020,Q2,37173.73,16880.4,3959.19,11443.97,0.0,232.26,15957.64
IA,2020,Q2,31566.36,10704.01,1202.61,14101.95,,102.6,11065.84
KS,2020,Q2,6239.02,,1134.65,2993.78,0.0,67.98,3327.67
KY,2020,Q2,57552.69,,876.63,4200.68,0.0,,23395.63
LA,2020,Q2,42646.68,,,16774.09,,117.19,21646.97
ME,2020,Q2,44852.89,26266.49,2731.21,10357.63,,58.87,23788.14
MD,2020,Q2,117398.04,117829.94,3042.84,6330.77,,850.07,31545.4
MA,2020,Q2,121712.85,85785.31,5047.07,23764.66,,149.86,45315.45
MI,2020,Q2,386638.95,331121.56,13725.5,20324.01,,818.84,131562.67
MN,2020,Q2,867303.45,789026.67,3841.82,22960.41,,217.43,80186.66
MS,2020,Q2,3991.19,,,1938.57,0.0,,1610.51
MO,2020,Q2,,,,6844.53,,299.39,
MT,2020,Q2,39915.42,19353.94,5777.98,11962.18,0.0,503.22,14964.32
NE,2020,Q2,10675.95,,755.19,6239.71,0.0,129.33,4537.64
NV,2020,Q2,11348.08,5755.38,1311.7,2599.97,0.0,,2532.22
NH,2020,Q2,,,,12031.66,,229.55,
NJ,2020,Q2,,,,19333.82,0.0,880.96,
NM,2020,Q2,32435.46,21088.29,2281.92,4866.97,0.0,43.14,14468.96
NY,2020,Q2,2609954.63,2424880.64,21842.79,28581.68,,502.99,694629.89
NC,2020,Q2,355135.48,334623.24,12621.31,34200.24,,797.62,133558.05
ND,2020,Q2,2692.77,0.0,0.0,2438.83,0.0,,1092.86
OH,2020,Q2,4777364.11,4443945.25,97072.95,24384.48,,840.93,920145.84
