StateID,Year,Quarter,TotalProd,TaxableBottlesCansProd,TaxableKegsProd,TaxablePremUseProd,TaxFreeExportProd,TaxFreePremUseProd,StocksOnHand
OK,2020,Q2,8052.61,0.0,210.84,6140.93,0.0,120.66,3961.85
OR,2020,Q2,416467.95,350529.03,18293.13,24339.28,756.17,340.79,119494.0
PA,2020,Q2,1929141.84,1756128.36,35944.74,18559.66,,1219.3,502726.76
RI,2020,Q2,21947.7,15685.94,808.72,3612.4,0.0,,5984.66
SC,2020,Q2,19548.61,5492.88,1592.76,9420.55,,624.4,17876.89
SD,2020,Q2,3782.19,,,2590.58,0.0,,2183.56
TN,2020,Q2,998469.24,938688.13,2373.47,14676.01,,637.61,173212.15
TX,2020,Q2,4998973.55,4503494.08,84566.86,45751.47,,1261.46,1005719.4
UT,2020,Q2,33631.48,22435.09,1594.92,7968.27,,33.02,12949.85
VT,2020,Q2,87313.16,56000.07,2487.3,7246.36,,37.36,24732.92
VA,2020,Q2,3710798.76,3431851.06,61976.53,35918.37,,149.05,724384.71
WA,2020,Q2,134249.77,74438.13,13675.37,27102.54,,426.66,45300.34
WV,2020,Q2,2859.64,,365.17,2435.75,0.0,2.3,2130.71
WI,2020,Q2,3072370.0,2689792.59,,18984.0,10534.52,556.71,826859.0
WY,2020,Q2,9701.97,,,2253.79,,271.5,3166.32
AL,2020,Q3,19604.17,,1504.26,12730.08,0.0,,5867.61
AK,2020,Q3,49030.93,,7802.5,10128.74,0.0,218.54,17225.23
AZ,2020,Q3,176673.07,,13171.96,9559.34,0.0,361.31,
AR,2020,Q3,10782.26,,,5950.63,0.0,30.98,3184.48
CA,2020,Q3,4059252.0,3688156.64,149950.76,131728.0,,1708.52,1060394.46
CO,2020,Q3,5842697.78,5142975.3,277443.78,45433.17,6341.16,1782.47,1697372.17
CT,2020,Q3,62350.35,39187.13,5635.33,9531.64,,413.42,24059.26
DE,2020,Q3,,,,4279.28,0.0,,
DC,2020,Q3,7122.15,0.0,0.0,6633.84,0.0,,3151.25
FL,2020,Q3,,,165786.83,34643.49,,864.46,541204.08
GA,2020,Q3,3711590.13,3295595.87,68841.22,24185.96,,476.71,801437.28
HI,2020,Q3,8623.23,,1243.28,1102.16,,,7428.17
ID,2020,Q3,12053.65,10482.41,3021.83,4260.6,0.0,,7189.88
IL,2020,Q3,400668.09,357617.83,19309.79,30174.28,,683.71,68717.88
IN,2020,Q3,63178.82,31540.85,9924.51,14673.16,0.0,162.18,20732.94
IA,2020,Q3,38184.57,12220.55,3070.38,16777.05,,171.62,12438.77
KS,2020,Q3,7908.17,,1534.48,3399.01,0.0,139.44,5142.39
KY,2020,Q3,77367.75,,3698.27,8162.3,0.0,,32965.54
LA,2020,Q3,58354.71,,,18613.16,,133.87,28024.56
ME,2020,Q3,72685.8,33769.81,15963.44,17884.46,0.0,,27174.48
MD,2020,Q3,105062.28,100002.63,9967.62,9032.61,,1572.31,33500.57
MA,2020,Q3,156504.17,102412.66,19327.64,27903.02,,178.39,37626.45
MI,2020,Q3,420191.79,294555.91,44488.95,33099.4,,1378.93,140658.03
MN,2020,Q3,1087129.04,988858.73,20306.2,32350.08,,489.51,84050.91
MS,2020,Q3,5786.89,,,3172.13,0.0,,1456.34
MO,2020,Q3,,,,9508.05,,318.01,
MT,2020,Q3,50562.01,19632.67,8506.5,16585.72,0.0,681.99,13251.0
NE,2020,Q3,13907.86,,1329.39,7661.22,0.0,166.07,4628.16
NV,2020,Q3,16729.53,6468.52,3886.26,3314.67,0.0,,2450.07
NH,2020,Q3,,,,16823.84,,595.0,
NJ,2020,Q3,1003719.82,1155110.98,,25361.41,0.0,705.4,234274.94
NM,2020,Q3,32854.93,17177.34,5084.46,7097.69,0.0,211.74,15747.67
NY,2020,Q3,2685227.97,2516276.44,57164.27,38041.73,,923.9,639627.0
NC,2020,Q3,374341.55,303491.05,38736.43,44847.58,,810.75,139395.43
ND,2020,Q3,3161.49,0.0,0.0,2874.17,0.0,,1298.11
OH,2020,Q3,4954426.58,4480883.71,221634.4,34309.56,19562.23,1008.21,927418.04
OK,2020,Q3,9274.56,0.0,272.25,7407.27,0.0,217.02,4136.37
OR,2020,Q3,412979.36,293554.62,47113.89,33117.85,1397.51,375.67,121125.56
PA,2020,Q3,2270389.47,1951192.47,100570.74,22004.87,,1626.15,479641.67
RI,2020,Q3,26125.0,14094.72,1868.04,6761.5,0.0,,5312.44
SC,2020,Q3,28044.06,5515.13,2481.49,14586.91,,506.86,18611.81
SD,2020,Q3,5645.13,,,3672.92,0.0,,2056.12
TN,2020,Q3,1097754.04,904126.94,3997.6,19528.25,,803.56,228536.61
TX,2020,Q3,5355442.01,4692764.03,155855.62,51290.79,,1242.28,1074610.27
UT,2020,Q3,43391.86,20034.37,4927.43,10941.39,0.0,,14141.96
VT,2020,Q3,92315.07,63166.72,8910.32,8938.63,0.0,,20456.87
VA,2020,Q3,3770733.17,3541857.37,148253.01,44309.3,,282.78,700576.83
WA,2020,Q3,177946.83,79402.76,30722.03,41766.87,,489.61,49277.51
WV,2020,Q3,3606.14,,327.54,2300.23,0.0,,2096.2
WI,2020,Q3,3179266.08,2641822.74,,25856.0,6293.42,1075.69,877559.9
WY,2020,Q3,19321.17,,6092.69,4127.39,,369.97,5340.8
AL,2020,Q4,13005.07,4348.71,1741.8,8006.87,0.0,,4586.27
AK,2020,Q4,35670.97,,4488.4,8910.81,0.0,137.93,15804.69
AZ,2020,Q4,325202.53,107269.07,18503.06,10289.71,0.0,572.44,292456.54
AR,2020,Q4,8974.46,,,4973.02,0.0,29.77,3294.05
CA,2020,Q4,3247904.0,2731209.05,147703.18,111637.0,,1546.0,990516.93
CO,2020,Q4,4632562.0,4207494.9,179920.43,36032.0,9165.71,1299.55,1654997.55
CT,2020,Q4,45260.92,26763.9,3949.28,10504.83,,291.39,20439.38
DE,2020,Q4,,,,2436.8,0.0,,
DC,2020,Q4,8718.56,,,5861.98,0.0,,4917.71
FL,2020,Q4,,,219708.44,42078.78,,1466.36,548665.6
GA,2020,Q4,3372964.84,2900471.54,78403.28,23223.49,,540.45,777601.28
HI,2020,Q4,7870.8,,,2119.11,,,4488.71
ID,2020,Q4,10307.19,7652.62,2547.56,3358.11,,69.93,5934.26
IL,2020,Q4,286929.65,257467.63,13586.59,25503.99,,439.25,64316.3
IN,2020,Q4,45585.67,24827.05,7773.65,13204.65,0.0,174.85,24172.73
IA,2020,Q4,27901.16,,2956.8,10891.06,,161.51,10449.0
KS,2020,Q4,7076.17,,912.31,2816.19,0.0,135.18,4073.88
KY,2020,Q4,69634.72,,3520.1,6604.96,0.0,417.16,43183.63
LA,2020,Q4,55108.74,,,17777.93,,,27720.05
ME,2020,Q4,50737.8,27045.74,10540.52,12984.83,,24.71,22897.84
MD,2020,Q4,95336.96,94305.54,7738.49,8077.39,,1012.94,29856.13
MA,2020,Q4,104319.21,65025.35,11013.3,26327.48,,227.07,31300.46
MI,2020,Q4,307485.55,236934.92,29470.87,25714.05,,1011.71,128448.73
MN,2020,Q4,1094020.87,1017191.93,12054.14,22550.71,,268.66,77822.19
MS,2020,Q4,4262.11,,,2046.73,0.0,,1268.12
MO,2020,Q4,,,,8162.56,,337.64,
MT,2020,Q4,35698.25,14221.74,5864.72,11164.32,0.0,384.92,14489.04
NE,2020,Q4,11739.08,,1008.25,6753.77,0.0,139.1,4385.66
NV,2020,Q4,17796.13,6285.89,3852.52,4096.47,0.0,,3582.34
NH,2020,Q4,,,,13567.66,0.0,517.65,
NJ,2020,Q4,1177955.21,1266283.2,,21524.55,0.0,556.15,218933.7
NM,2020,Q4,28581.67,17173.45,3344.28,5541.89,0.0,88.85,14009.8
NY,2020,Q4,2296811.42,2000044.95,49856.54,30758.16,47652.34,3762.79,663587.77
NC,2020,Q4,360693.04,279861.72,39798.67,43664.45,,1154.64,
ND,2020,Q4,3218.31,0.0,0.0,3194.04,0.0,,1248.13
OH,2020,Q4,4483444.7,4175893.36,169087.62,27248.86,,763.65,859387.77
OK,2020,Q4,6254.87,0.0,247.07,5918.34,0.0,191.36,3600.11
OR,2020,Q4,405404.96,270332.47,30252.59,61428.44,,374.3,139988.69
PA,2020,Q4,2032908.08,1756708.1,88957.83,19954.22,,1388.1,424070.33
RI,2020,Q4,20516.45,12070.89,1236.6,4709.83,0.0,,7536.04
SC,2020,Q4,22369.85,3460.37,2251.27,12633.17,,556.06,16385.31
SD,2020,Q4,3351.77,,,2508.69,0.0,,2092.06
TN,2020,Q4,1075488.44,1000377.06,4567.45,16731.22,,844.78,218251.55
TX,2020,Q4,4908228.02,4422205.18,172979.78,51605.21,,1353.79,1056237.16
UT,2020,Q4,38809.44,17724.28,4599.65,10593.14,0.0,,14441.5
VT,2020,Q4,72940.83,48304.1,6339.02,9653.19,0.0,,18720.99
VA,2020,Q4,3387144.36,3089002.81,148759.8,41517.4,,178.27,670489.0
WA,2020,Q4,119758.0,60055.71,18826.49,25640.94,45.29,359.61,41341.79
WV,2020,Q4,2877.44,,281.64,1845.44,0.0,,2293.32
WI,2020,Q4,2624699.0,2399622.29,,22413.0,7487.97,726.59,780817.08
WY,2020,Q4,16633.42,,4371.99,2893.36,0.0,,6918.52
AL,2021,Q1,15473.4,,1342.11,9949.08,0.0,,5214.27
AK,2021,Q1,31700.88,,6250.67,7866.34,0.0,130.26,12558.4
AZ,2021,Q1,470030.54,301527.28,17617.49,10601.13,0.0,623.62,430696.7
AR,2021,Q1,8434.15,2401.87,607.47,5894.3,0.0,,3407.34
CA,2021,Q1,3447305.0,2721810.62,170281.4,124923.0,,1600.63,1100406.98
CO,2021,Q1,5252579.0,4396471.57,281846.25,46028.0,12759.29,1294.52,1787199.16
CT,2021,Q1,43901.39,24408.37,4482.12,8443.89,0.0,141.83,21051.05
DE,2021,Q1,,,,3199.55,0.0,,
DC,2021,Q1,7400.0,,,5257.0,0.0,0.0,4320.17
FL,2021,Q1,,,234658.27,48948.0,,1472.21,551284.14
GA,2021,Q1,3025999.03,2532578.4,79470.75,21936.32,,555.87,880030.63
HI,2021,Q1,16585.93,,,2783.93,,,8387.02
ID,2021,Q1,9194.9,7929.9,2863.43,3107.58,0.0,162.26,7151.03
IL,2021,Q1,346723.0,301870.37,21623.81,24640.0,,598.01,75859.36
IN,2021,Q1,50590.31,24548.45,10043.21,12926.25,0.0,126.06,25962.16
IA,2021,Q1,30310.82,,2291.69,14421.05,,87.58,12672.62
KS,2021,Q1,6521.66,,732.0,3244.47,0.0,127.18,2830.03
KY,2021,Q1,79953.0,,4532.9,6830.0,0.0,552.35,52808.2
LA,2021,Q1,47271.0,,,17477.0,,129.59,
ME,2021,Q1,51570.68,20817.0,12761.09,15710.84,0.0,89.94,22492.05
MD,2021,Q1,128954.0,111390.24,8224.88,9635.0,,573.6,36054.18
MA,2021,Q1,113767.27,60320.42,13235.9,20429.83,,242.52,43244.85
MI,2021,Q1,374156.88,250112.97,44928.85,22944.0,,1215.0,153775.49
MN,2021,Q1,,,16068.75,24821.0,,419.44,86082.61
MS,2021,Q1,4199.79,,,1969.59,0.0,,1289.09
MO,2021,Q1,,,,9503.59,,265.01,
MT,2021,Q1,42405.93,13184.15,7731.8,12124.78,0.0,635.55,16358.11
NE,2021,Q1,11025.77,,1499.09,6200.55,0.0,109.21,5217.66
NV,2021,Q1,18410.0,5864.31,5228.15,3842.0,,,2619.2
NH,2021,Q1,,,,12636.59,0.0,519.29,
NJ,2021,Q1,1084013.75,1183754.52,,18782.81,,255.74,
NM,2021,Q1,26861.18,14208.48,5056.86,5586.16,0.0,100.7,12678.36
NY,2021,Q1,2579820.21,2047109.97,67854.91,28596.46,,917.42,831894.47
NC,2021,Q1,355685.84,282010.39,39324.38,40157.67,,886.53,156300.63
ND,2021,Q1,3769.43,0.0,0.0,3437.31,0.0,26.73,1171.81
OH,2021,Q1,4512429.59,3954210.39,220771.83,30524.84,,1321.89,951634.73
OK,2021,Q1,13307.76,,,6265.0,0.0,196.44,6137.02
OR,2021,Q1,444910.71,316057.88,39013.61,29657.71,,205.86,154036.44
PA,2021,Q1,2077867.0,,100400.91,20311.0,,1495.95,447562.15
RI,2021,Q1,24549.93,12627.55,1232.52,4542.19,0.0,,10760.13
SC,2021,Q1,23534.0,3646.26,2026.13,14569.0,,497.87,15324.27
SD,2021,Q1,3563.25,,,2516.58,0.0,,2381.96
TN,2021,Q1,981556.0,901290.15,4900.93,17491.0,,881.75,190996.03
TX,2021,Q1,4243909.97,3715398.17,172211.23,47307.31,,1363.76,1095435.88
UT,2021,Q1,37059.95,15324.96,5798.44,9087.03,0.0,,15678.1
VT,2021,Q1,74570.68,46017.01,8434.55,5229.57,0.0,86.46,21651.19
VA,2021,Q1,3569818.0,2982342.97,171699.04,37425.0,,321.6,788334.35
WA,2021,Q1,135495.88,56390.36,28857.67,25688.92,,552.21,44450.57
WV,2021,Q1,2538.79,,278.04,1928.75,0.0,,2366.07
WI,2021,Q1,2849808.0,2282263.57,,20432.0,7995.79,1163.53,947718.05
WY,2021,Q1,12662.86,,4108.31,2979.85,0.0,,6323.73
AL,2021,Q2,18845.45,,2342.13,12610.17,0.0,,5016.59
AK,2021,Q2,52390.54,,12139.71,12649.5,0.0,184.54,14948.77
AZ,2021,Q2,659112.22,542231.53,23674.7,13871.17,0.0,772.23,526024.42
AR,2021,Q2,14148.76,5643.97,1094.78,8799.8,0.0,4.67,5028.03
CA,2021,Q2,3793582.0,2949407.35,300848.25,142546.0,,2206.17,1187061.95
CO,2021,Q2,5860766.0,4845400.56,401938.23,52368.0,3219.75,1407.37,1871924.37
CT,2021,Q2,58723.15,31879.09,8575.43,8557.34,,320.13,24263.5
DE,2021,Q2,,,,4597.32,,,
DC,2021,Q2,11363.77,,,7816.43,0.0,,4450.68
FL,2021,Q2,,,251956.01,53385.0,,2119.79,536658.43
GA,2021,Q2,3970959.83,3401917.99,93592.38,25357.25,,455.44,964363.41
HI,2021,Q2,23315.2,,,3461.66,,,7370.74
ID,2021,Q2,13759.63,8769.33,3833.76,4529.87,0.0,321.96,7413.93
IL,2021,Q2,415580.0,342416.96,34869.52,34152.0,,843.04,94405.25
IN,2021,Q2,50118.85,23456.45,8987.73,15133.55,0.0,199.4,29733.67
IA,2021,Q2,43784.93,,5737.04,19555.25,,107.77,14518.32
KS,2021,Q2,8375.79,,988.04,4377.78,0.0,272.78,2903.38
KY,2021,Q2,99747.0,,6323.69,7452.0,0.0,644.22,67833.7
LA,2021,Q2,65750.0,,,23174.0,,185.11,
ME,2021,Q2,69942.49,28300.83,23444.13,15217.16,,238.72,25562.11
MD,2021,Q2,137190.0,117690.31,13281.62,12930.0,,1032.6,35941.75
MA,2021,Q2,148208.51,79594.88,28605.78,28428.67,,337.67,44747.88
MI,2021,Q2,408200.26,267169.8,73967.72,36678.63,,1795.49,150831.53
MN,2021,Q2,911151.0,,28293.56,33844.0,,754.67,88208.1
MS,2021,Q2,5448.35,,,2939.19,0.0,,1595.09
MO,2021,Q2,,,,13287.9,,856.56,
MT,2021,Q2,52937.74,18468.94,9884.9,16176.19,0.0,728.55,17179.4
NE,2021,Q2,14056.01,,1900.69,8617.28,,133.67,5616.75
NV,2021,Q2,20441.0,4497.06,6395.43,5291.0,,,2968.69
NH,2021,Q2,,,35671.33,15463.28,,256.1,
NJ,2021,Q2,1140181.33,1145558.95,,23351.97,,595.08,
NM,2021,Q2,35615.22,16258.19,7401.93,7857.46,,244.97,14229.44
NY,2021,Q2,2755567.93,2451997.31,114367.36,41620.35,,1380.55,805913.51
NC,2021,Q2,436252.19,318601.12,64212.89,53751.52,,1021.01,145147.97
ND,2021,Q2,4629.53,0.0,0.0,3798.37,0.0,,1306.15
OH,2021,Q2,5090885.37,4513089.86,265361.07,39152.19,,1639.13,1053047.88
OK,2021,Q2,26573.0,,,7427.0,0.0,221.24,16823.54
OR,2021,Q2,508606.14,347715.94,60799.29,40423.02,1703.51,416.64,108349.71
PA,2021,Q2,2240840.0,1785784.84,150341.34,28360.0,,2514.28,516477.11
RI,2021,Q2,28670.07,12942.05,2893.74,7725.15,0.0,,14393.2
SC,2021,Q2,32966.0,5193.89,3888.99,18544.0,,459.86,21786.25
SD,2021,Q2,4822.06,,,3337.97,0.0,76.52,2462.52
TN,2021,Q2,1059899.0,669651.22,7512.46,25375.0,,947.61,422575.65
TX,2021,Q2,5345388.76,4627907.26,246421.57,69392.22,,2121.05,1070475.93
UT,2021,Q2,51982.41,18421.05,8822.35,13048.74,0.0,,18907.5
VT,2021,Q2,88281.59,50753.8,13175.7,6908.51,0.0,66.11,56344.6
VA,2021,Q2,3776233.0,3422504.1,243925.39,46174.0,,121.42,768064.51
WA,2021,Q2,178675.73,72333.21,38991.08,41730.94,97.13,836.69,50495.0
WV,2021,Q2,3455.9,,407.95,2366.81,0.0,32.61,2394.69
WI,2021,Q2,3373517.0,2840470.5,,48118.0,9813.42,1245.93,984801.95
WY,2021,Q2,18033.6,,7370.19,4582.74,,,6216.41
AL,2021,Q3,17888.34,,2026.11,12302.93,0.0,,5569.28
AK,2021,Q3,48763.73,,11606.47,14060.48,0.0,266.24,13795.92
AZ,2021,Q3,351594.26,643920.02,19711.64,12338.54,0.0,642.97,192301.19
AR,2021,Q3,13800.34,,,8851.71,0.0,,3844.36
CA,2021,Q3,3821003.0,,296455.88,147380.0,,1368.82,1206935.29
CO,2021,Q3,5482772.0,4750540.46,382640.19,57607.0,4883.01,1788.58,1718071.65
CT,2021,Q3,53685.78,30997.86,9627.17,10924.69,0.0,318.11,21735.63
DE,2021,Q3,,,,5864.59,,,
DC,2021,Q3,10139.92,,,7134.47,0.0,0.0,4256.34
FL,2021,Q3,,,225816.64,47783.98,,1896.64,522779.1
GA,2021,Q3,3629490.2,3204965.95,72986.57,21007.58,,306.71,943421.98
HI,2021,Q3,25929.94,,,3816.55,,,9004.17
ID,2021,Q3,15316.13,9614.47,4765.11,4785.0,,250.46,6757.91
IL,2021,Q3,338622.0,295474.84,29421.06,31268.0,,741.29,81435.15
IN,2021,Q3,56644.02,27173.62,12495.31,15147.38,0.0,267.82,28007.94
IA,2021,Q3,38728.98,,4844.96,21026.8,,171.81,13059.29
KS,2021,Q3,8239.47,,1164.72,3947.56,0.0,263.62,2791.05
KY,2021,Q3,92631.03,,6375.87,8381.45,0.0,,55969.77
LA,2021,Q3,60911.22,,,20470.24,,106.67,28236.59
ME,2021,Q3,79782.11,29486.49,25131.0,21867.49,0.0,241.13,25460.62
MD,2021,Q3,113824.0,93128.52,14070.76,12151.0,,1655.76,35188.29
MA,2021,Q3,144349.09,77302.58,31450.19,28492.32,,396.18,42084.02
MI,2021,Q3,372638.46,235277.35,67728.61,39816.07,,1718.47,173797.9
MN,2021,Q3,306616.0,220278.01,34712.83,36788.0,,688.71,78565.23
MS,2021,Q3,4875.39,,,2381.94,0.0,,4735.82
MO,2021,Q3,,,,12714.23,,531.5,
MT,2021,Q3,50977.04,18862.65,10846.9,16812.91,0.0,924.8,15497.94
NE,2021,Q3,13989.99,,1910.41,7951.41,,189.82,5703.79
NV,2021,Q3,18549.33,6199.15,4079.61,4659.47,,,1779.91
NH,2021,Q3,,,41386.15,16152.17,,334.78,
NJ,2021,Q3,954201.32,989671.27,,25990.83,,347.84,
NM,2021,Q3,33989.76,16011.82,8316.1,6332.57,,554.04,14656.72
NY,2021,Q3,2616763.18,2307510.65,139652.66,41778.51,,1211.08,728231.25
NC,2021,Q3,472742.66,297443.93,60002.99,54234.37,,758.93,217529.98
ND,2021,Q3,3513.77,0.0,0.0,3333.88,0.0,,1334.79
OH,2021,Q3,4761056.12,4296633.83,275140.99,36836.36,,1493.27,1020341.48
OK,2021,Q3,33240.0,,,7610.0,0.0,199.03,
OR,2021,Q3,441319.35,297603.17,62540.57,41686.23,872.22,390.01,102358.4
PA,2021,Q3,1732524.15,1386722.41,183697.37,28797.0,,1729.44,460466.04
RI,2021,Q3,26538.71,14802.5,2895.32,10142.55,0.0,,9204.57
SC,2021,Q3,29313.17,3860.72,2782.4,17090.0,,366.88,22135.66
SD,2021,Q3,6390.16,,,4556.27,0.0,,2524.43
TN,2021,Q3,677762.52,668546.75,6767.62,23389.63,,1006.62,325267.59
TX,2021,Q3,5117878.0,4362076.63,207813.66,61426.0,,2053.01,1097196.45
UT,2021,Q3,40282.35,16294.7,9500.53,9394.6,0.0,,15271.48
VT,2021,Q3,96836.2,55387.89,18028.91,7406.71,0.0,39.41,40168.77
VA,2021,Q3,3742844.27,3278302.09,226256.8,50241.95,,332.23,735811.91
WA,2021,Q3,190195.37,71620.78,44424.2,47166.28,97.3,845.06,51853.2
WV,2021,Q3,3366.2,,456.2,2508.42,0.0,27.14,2299.08
WI,2021,Q3,2868222.0,2387817.64,,75926.0,16643.48,1275.97,892935.3
WY,2021,Q3,18278.51,,6056.55,4844.21,,,5606.81
AL,2021,Q4,15157.27,,1619.76,10511.6,0.0,,5473.95
AK,2021,Q4,29156.71,,7532.3,8098.4,0.0,112.18,9209.29
AZ,2021,Q4,417452.48,441772.7,22590.68,13869.6,0.0,757.06,165716.64
AR,2021,Q4,9393.53,,,6961.29,0.0,,3966.02
CA,2021,Q4,3239193.0,2668943.6,289636.6,117560.0,,5238.67,1098112.55
CO,2021,Q4,4991461.0,4448101.69,344761.05,45539.0,3276.45,2537.28,1470633.74
CT,2021,Q4,49684.4,26670.77,6646.53,12549.76,0.0,307.7,19504.23
DE,2021,Q4,,,,4914.11,0.0,,
DC,2021,Q4,10744.0,,,6874.0,0.0,,4087.54
FL,2021,Q4,,,234913.31,50226.0,,1887.38,517618.25
GA,2021,Q4,3660291.7,3183668.94,89581.76,21955.23,,291.73,890971.72
HI,2021,Q4,20583.56,,,2831.42,,,8619.27
ID,2021,Q4,8602.05,6475.16,3004.31,3717.0,,260.21,7227.72
IL,2021,Q4,336090.0,297902.81,26905.42,27236.0,,728.85,73661.62
IN,2021,Q4,39854.95,17620.41,9776.39,13038.75,0.0,80.45,18301.77
IA,2021,Q4,34534.94,,3259.56,17641.97,,161.29,12847.96
KS,2021,Q4,6798.0,,1073.32,2846.77,0.0,289.82,2618.69
KY,2021,Q4,51050.0,48596.87,5274.11,8091.0,0.0,,53927.43
LA,2021,Q4,54039.0,,,19946.0,,143.06,
ME,2021,Q4,60108.52,22984.47,21013.62,16789.31,,119.41,21257.01
MD,2021,Q4,108365.0,91581.2,10322.05,10334.0,,835.44,28602.94
MA,2021,Q4,111282.32,57582.79,25616.18,23463.43,166.52,442.81,40768.42
MI,2021,Q4,293097.6,195091.5,52062.56,29146.55,,1263.35,133304.4
MN,2021,Q4,484624.34,,20548.11,25683.74,,411.18,70339.34
MS,2021,Q4,4105.81,,,2195.55,0.0,,4870.34
MO,2021,Q4,,,,12225.31,,805.37,
MT,2021,Q4,33246.17,12034.44,6899.93,9751.44,0.0,586.12,14960.82
NE,2021,Q4,12822.25,,1585.08,8060.59,0.0,188.57,5210.92
NV,2021,Q4,16661.0,,,6262.0,,,4745.9
NH,2021,Q4,,,,13106.45,,230.65,
NJ,2021,Q4,830940.43,826565.82,,23013.5,,419.75,
NM,2021,Q4,30803.44,12478.17,7304.42,5854.46,0.0,235.67,14957.68
NY,2021,Q4,2259462.25,1971741.21,129102.86,34833.73,,4816.39,613405.69
NC,2021,Q4,430182.39,375417.59,56157.64,48083.26,,391.48,179473.52
ND,2021,Q4,3844.43,0.0,0.0,3663.63,0.0,34.24,1167.78
OH,2021,Q4,4669257.81,4248631.91,268157.99,29488.02,,1588.84,898468.9
OK,2021,Q4,16735.0,,,10749.0,0.0,,18938.75
OR,2021,Q4,387255.0,240041.46,50284.89,31372.0,1349.57,183.0,86708.73
PA,2021,Q4,1298794.0,1015078.35,139387.36,26750.0,,2509.28,422539.6
RI,2021,Q4,17333.93,8250.29,2304.87,7017.55,,178.68,6295.13
SC,2021,Q4,35869.0,3014.12,2142.44,14260.0,,110.63,26775.31
SD,2021,Q4,3250.89,,,2097.9,0.0,,2516.63
TN,2021,Q4,464165.0,397356.42,5638.85,19606.0,0.0,1092.81,283707.14
TX,2021,Q4,4809677.0,4210585.27,220535.87,57807.0,,2155.78,960326.59
UT,2021,Q4,37383.24,12657.94,7260.84,10546.14,0.0,,15157.55
VT,2021,Q4,80407.34,51408.62,14615.47,6579.7,0.0,,22979.55
VA,2021,Q4,3506354.0,3027236.52,215719.64,41331.0,,438.86,700831.11
WA,2021,Q4,144776.51,62773.45,35996.34,30312.11,,884.97,43860.33
WV,2021,Q4,2871.31,,248.53,2435.6,0.0,,1323.57
WI,2021,Q4,2608781.0,2212143.04,,33539.0,18993.7,816.74,867580.68
WY,2021,Q4,13102.43,,5387.81,1550.4,,,4811.59
AL,2022,Q1,15418.42,,2001.37,9078.36,0.0,,5136.7
AK,2022,Q1,38487.0,,7896.15,8617.64,0.0,100.47,12335.18
AZ,2022,Q1,400959.68,,18407.66,18128.34,0.0,1016.06,
AR,2022,Q1,11476.1,,,7206.37,0.0,,4260.29
CA,2022,Q1,3320668.4400000023,2645335.790000001,279474.79,142471.1399999999,72198.72,7044.47,1048648.14
CO,2022,Q1,4543899.74,3794050.69,337309.39,47692.697,3488.79,1359.01,1495900.21
CT,2022,Q1,50531.37,25302.11,6183.51,10579.25,0.0,110.1,22982.24
DE,2022,Q1,,,,4517.59,,288.56,
DC,2022,Q1,10152.15,,,6428.21,0.0,,6100.34
FL,2022,Q1,,,276405.13,68439.32000000002,,2367.31,527409.009
GA,2022,Q1,3125289.52,2705683.65,81289.19,25333.48,,662.61,842192.55
HI,2022,Q1,22532.91,,7418.18,3307.85,,,7873.86
ID,2022,Q1,9891.81,6922.66,3780.283,3906.06,0.0,247.38,7056.16
IL,2022,Q1,376791.605,312391.04,27280.72,34457.31,,602.0,105520.072
IN,2022,Q1,46350.7,34570.25,10468.93,11753.16,0.0,48.0,31313.75
IA,2022,Q1,34022.13,,3150.68,15344.93,,194.81,14940.54
KS,2022,Q1,7063.05,,906.08,3003.72,0.0,340.44,3093.61
KY,2022,Q1,58916.37,52514.18,5905.62,8082.735,0.0,69.43,60054.97
LA,2022,Q1,50415.31,,,22755.92,,121.27,24886.88
ME,2022,Q1,62224.43,21702.64,19699.04,15042.93,,210.89,23050.07
MD,2022,Q1,154254.51,133686.56,11378.88,10034.35,,616.18,28950.2
MA,2022,Q1,123537.012,64506.330000000016,23059.300000000003,18526.006,,330.95,48863.013
MI,2022,Q1,349899.9,209690.91,59785.54,27471.71,1368.22,1410.0499999999995,150883.63
MN,2022,Q1,,,22564.55,26837.87,,418.43,83963.89
MS,2022,Q1,4028.19,,,2263.77,0.0,,4570.0
MO,2022,Q1,,,,11792.536,,485.66,
MT,2022,Q1,39192.81,12060.36,7349.07,10486.17,0.0,935.27,17075.09
NE,2022,Q1,10321.018999999998,,1000.49,6488.06,0.0,145.96,4072.44
NV,2022,Q1,19265.41,,4230.33,8092.11,,,4061.79
