StateID,Year,Quarter,TotalProd,TaxableBottlesCansProd,TaxableKegsProd,TaxablePremUseProd,TaxFreeExportProd,TaxFreePremUseProd,StocksOnHand
NH,2022,Q1,,,,13739.66,0.0,241.47,
NJ,2022,Q1,897639.371,894834.553,,24580.225,,217.81,277946.919
NM,2022,Q1,32652.73,11017.28,7293.29,7333.32,0.0,258.36,17355.67
NY,2022,Q1,2354542.12,1941087.32,88256.24,30664.99,4622.59,1346.8799999999997,690461.91
NC,2022,Q1,422903.72,343239.17,56730.11,40418.43,,219.80999999999997,158961.97
ND,2022,Q1,3552.26,0.001,0.001,3182.03,0.0,36.38,1886.92
OH,2022,Q1,4325766.392,3704408.14,249367.35700000005,31505.75,,1264.5400000000002,936729.58
OK,2022,Q1,16709.99,,,10820.64,0.0,519.5699999999999,10615.27
OR,2022,Q1,347543.82,203608.43,52507.01,32816.07,1138.84,294.72,101889.726
PA,2022,Q1,1576199.7,1234262.28,135312.19,21502.09,,1572.5800000000002,477189.17
RI,2022,Q1,18464.61,8545.15,1731.88,5589.01,0.0,326.41,7543.44
SC,2022,Q1,,14794.52,2406.51,15448.12,,91.04,
SD,2022,Q1,4644.64,,,3316.79,0.0,10.13,3766.51
TN,2022,Q1,833380.23,607228.75,6211.63,22628.95,0.0,193.99,304595.34
TX,2022,Q1,4583248.19,3825635.24,220378.72,54173.13999999999,,2297.99,1006128.422
UT,2022,Q1,44052.92,14085.16,8617.31,12762.56,0.0,,15403.13
VT,2022,Q1,85941.38,48580.4,15775.9,7337.41,0.0,79.27,55287.13
VA,2022,Q1,3004209.4999999995,2644432.650000001,218142.21,40494.28999999999,,474.73,713090.37
WA,2022,Q1,143975.2300000001,54728.48999999999,35861.639999999985,34043.58999999998,159.16,733.5699999999999,51961.45
WV,2022,Q1,2705.04,,317.95,2204.59,0.0,39.35,1924.38
WI,2022,Q1,2645761.38,2142586.66,,37823.26,22280.59,1261.29,899311.29
WY,2022,Q1,13579.62,3650.17,3967.05,4161.52,,,4086.27
AL,2022,Q2,17872.489999999998,4689.910000000001,3270.0700000000006,10431.27,0.0,,6854.1
AK,2022,Q2,57540.17,,14466.819999999998,12657.38,,209.66,15638.25
AZ,2022,Q2,756639.73,598742.75,17782.05,21186.13,0.0,588.54,305309.66
AR,2022,Q2,14048.36,,,8381.31,0.0,,4467.67
CA,2022,Q2,3783565.6200000006,2908725.37,363133.12,159132.28,,1902.49,1061345.07
CO,2022,Q2,5631113.036000001,4635795.44,397784.0800000001,48976.48,2393.49,1819.51,1605937.131
CT,2022,Q2,61952.07,27449.57,9022.17,13338.59,0.0,183.04,30468.91
DE,2022,Q2,,,,6009.540000000001,,623.29,
DC,2022,Q2,11459.11,,,7759.740000000001,0.0,0.0,3790.8
FL,2022,Q2,,,271944.05999999994,58299.36399999999,,2312.11,501163.271
GA,2022,Q2,3642702.380000001,3271578.6400000006,80269.89,23572.48,,1033.03,836058.94
HI,2022,Q2,26389.86,,8351.5,3986.000000000001,0.0,,5889.62
ID,2022,Q2,12087.38,9269.14,4678.87,3971.2400000000007,0.0,290.07,7358.07
IL,2022,Q2,394652.6599999999,317366.13,32601.490000000005,42666.78999999999,,2253.58,129298.17
IN,2022,Q2,56663.850000000006,38001.73999999999,16689.449999999997,14245.460000000005,0.0,157.51,33687.92
IA,2022,Q2,38110.380000000005,,4781.4400000000005,19023.22,,204.05,16160.46
KS,2022,Q2,8099.460000000001,,1205.38,4057.14,0.0,307.22,3274.03
KY,2022,Q2,85850.8,,7105.82,10200.889999999998,0.0,64.09,58325.07
LA,2022,Q2,54906.31000000002,,,26638.320000000003,,200.55,26063.11
ME,2022,Q2,81973.08,30718.090000000007,26518.320000000003,19258.370000000003,60.29,235.03,25387.58
MD,2022,Q2,140965.25,119966.63000000002,13841.77,14012.659999999996,,861.62,32925.03
MA,2022,Q2,169932.703,95296.72,37034.100000000006,24093.447999999997,,429.98,52350.926
MI,2022,Q2,349997.2299999998,221898.16,70004.5,35180.67999999999,866.77,1743.1600000000003,140399.38
MN,2022,Q2,637513.65,,32383.97,32073.57999999999,,475.49000000000007,88079.41
MS,2022,Q2,4994.65,,,3026.9299999999994,0.0,,5478.4
MO,2022,Q2,,,,16500.41,,655.18,
MT,2022,Q2,41853.54000000001,15036.54,8738.439999999999,11784.399999999998,0.0,722.38,18022.52
NE,2022,Q2,11818.529,,1200.85,7704.989999999999,0.0,119.8,4368.33
NV,2022,Q2,21514.54,,5230.55,9766.350000000002,,,3876.99
NH,2022,Q2,,,,16486.62,,216.52,
NJ,2022,Q2,1220843.9889999991,1052543.611,,34543.20900000001,,135.15800000000002,338298.335
NM,2022,Q2,27602.950000000004,10595.87,7243.65,8483.31,0.0,,14459.06
NY,2022,Q2,2701570.02,2366104.6499999994,109823.69999999995,44008.60000000001,,1840.2,694117.21
NC,2022,Q2,491310.37,337440.5300000001,66647.21,51108.23999999998,,538.7399999999999,188013.62
ND,2022,Q2,4282.77,0.0,0.0,3962.04,0.0,,2425.7
OH,2022,Q2,4762017.025000004,4196577.430000002,287634.655,38199.17000000002,,1223.419,962339.294
OK,2022,Q2,17931.28,,327.84,13581.57,0.0,418.0,8331.35
OR,2022,Q2,440434.2799999999,247328.32,80615.31000000003,38865.08,,406.44,107961.236
PA,2022,Q2,1942191.37,1572369.7300000002,165553.44999999998,31351.56000000002,,2133.84,484098.63
RI,2022,Q2,25437.03,11420.23,3867.49,8562.400000000001,0.0,174.65,9718.1
SC,2022,Q2,,,2388.55,17345.58,0.0,52.37,
SD,2022,Q2,4545.4800000000005,,,3397.3399999999992,0.0,,2897.8
TN,2022,Q2,851416.581,655475.1099999999,7052.2300000000005,28105.35999999999,0.0,605.6500000000001,303749.87
TX,2022,Q2,5242982.280000001,4460242.76,256111.77000000005,61513.14000000001,,2111.925,1059666.81
UT,2022,Q2,48263.75999999999,16354.139999999998,9615.43,12881.8,0.0,,16712.25
VT,2022,Q2,88595.19,50605.16,18092.81,10984.93,0.0,36.59,27493.82
VA,2022,Q2,4123998.27,3363905.66,242805.53,50447.82000000003,155652.99,751.18,715269.26
WA,2022,Q2,178701.32599999994,70835.70999999999,46673.05000000001,39668.036000000015,,750.75,52822.27
WV,2022,Q2,2403.007,,293.43,2206.06,0.0,,1393.86
WI,2022,Q2,3248053.7600000007,2614327.6100000003,,55054.630000000005,17445.679999999997,1317.23,991233.38
WY,2022,Q2,14499.229999999998,3975.1,3625.27,4492.33,0.0,276.97,6234.74
AL,2022,Q3,18584.160000000003,5109.8,2505.49,10459.510000000002,0.0,,8389.82
AK,2022,Q3,34806.85000000001,,9931.29,9919.61,,83.74,12316.7
AZ,2022,Q3,785232.0100000001,665289.1799999999,14867.03,17971.050000000003,0.0,449.85,295757.6
AR,2022,Q3,13674.99,,,8791.250000000002,0.0,,4560.62
CA,2022,Q3,3846625.079999998,,318453.76000000007,154383.56,,2235.19,999942.27
CO,2022,Q3,5828755.367000001,4806064.662000001,354982.56999999995,53914.01999999999,2582.21,2556.9120000000003,1651592.801
CT,2022,Q3,52392.72,29206.960000000003,7982.009999999999,12939.53,,201.49,25565.32
DE,2022,Q3,,,,6259.42,,642.34,
DC,2022,Q3,10027.3,,,6526.58,0.0,0.0,2136.95
FL,2022,Q3,,,208982.3,48776.20599999999,,1675.9599999999998,565606.176
GA,2022,Q3,3502470.149999999,3041924.8,76957.76999999999,45956.20999999999,,675.02,863460.15
HI,2022,Q3,24562.640000000003,,7885.7,3910.3200000000006,,,7283.25
ID,2022,Q3,11841.85,6754.989999999999,4173.21,4485.43,0.0,254.34,6898.33
IL,2022,Q3,403368.0000000001,311943.26,25659.36,42057.43999999999,,633.2,97686.39
IN,2022,Q3,59964.080000000016,51187.2,14939.4,12705.489999999996,0.0,59.3,24977.0
IA,2022,Q3,38701.75999999998,11127.88,6154.109999999999,17323.5,,126.74,16652.02
KS,2022,Q3,7234.17,,1156.85,3790.48,0.0,205.32,3208.26
KY,2022,Q3,80292.43000000002,,6265.889999999999,8670.17,0.0,,54544.14
LA,2022,Q3,41170.380000000005,,,19786.62,,144.96,26491.78
ME,2022,Q3,75446.47999999998,30940.29,22501.65,21343.18,,184.57,23732.14
MD,2022,Q3,119054.37999999998,96009.88,11915.33,14928.029999999995,,783.01,36585.94
MA,2022,Q3,150279.34399999998,89113.13000000002,28240.91,22831.141,,346.99,48185.998
MI,2022,Q3,307471.8099999999,205909.83,52530.00000000001,45278.27,,1752.81,120809.92
MN,2022,Q3,289110.31000000006,217402.55,30542.42,31702.480000000003,,491.64,76269.07
MS,2022,Q3,4268.57,,,2697.92,0.0,,5322.63
MO,2022,Q3,,,,13180.580000000004,,617.0400000000001,
MT,2022,Q3,40015.26,15044.14,8217.529999999999,13500.500000000004,0.0,759.41,14920.74
NE,2022,Q3,11408.920000000002,1970.63,1048.7,7253.5700000000015,0.0,,4304.74
NV,2022,Q3,19822.35,,4321.15,9145.080000000002,,,3886.14
NH,2022,Q3,,,,17215.149999999998,,394.28,
NJ,2022,Q3,1157551.059,1276950.211,,32444.381999999987,,288.80500000000006,
NM,2022,Q3,27156.73,12573.46,6475.610000000001,6037.290000000001,0.0,361.69,14936.43
NY,2022,Q3,2531158.899999999,2139618.38,97576.74999999996,89583.06999999996,,2333.83,672009.16
NC,2022,Q3,426086.12000000005,298958.55000000005,54519.66,50399.63999999999,,554.47,162245.69
ND,2022,Q3,4425.6,0.0,0.0,4006.59,0.0,,1711.22
OH,2022,Q3,4717208.982000004,4146085.62,288941.3760000001,38921.256,,1160.68,975240.17
OK,2022,Q3,18936.42,,1097.09,11624.72,0.0,529.4700000000001,9893.67
OR,2022,Q3,432864.7300000003,263021.45,58328.92,43316.999,942.13,241.51,90815.198
PA,2022,Q3,1923518.41,1564279.2700000007,189300.666,28788.43000000001,,1944.53,530548.9
RI,2022,Q3,23822.07,11405.47,3477.0,9421.4,0.0,,8405.55000000001
SC,2022,Q3,,,1852.94,15514.009999999997,,66.64,
SD,2022,Q3,4304.66,,,3727.18,0.0,,2267.65
TN,2022,Q3,507579.66,408786.19000000006,6312.259999999999,25420.480000000007,0.0,858.38,231022.01
TX,2022,Q3,5003324.019999999,4429137.829999999,215243.46,52328.14000000003,,2247.355,990920.495
UT,2022,Q3,42571.47,15004.579999999998,8658.38,11954.71,0.0,,16797.09
VT,2022,Q3,84207.27,52034.130000000005,14733.64,9433.56,0.0,48.470000000000006,17747.01
VA,2022,Q3,3918899.94,3257912.91,204474.8,49370.11999999998,,641.36,730197.45
WA,2022,Q3,173138.67600000004,64410.78000000001,43887.52,44279.85600000002,,715.53,47917.55
WV,2022,Q3,2836.85,,322.44,2385.9700000000003,0.0,,1486.54
WI,2022,Q3,2709053.2399999998,2397062.6100000003,,55173.87,4605.2300000000005,2840.38,802202.21
WY,2022,Q3,17749.224000000002,6051.2,5161.34,4613.099999999999,,367.504,6818.66
AL,2022,Q4,11228.97,1991.12,1368.6,8264.51,0.0,,7021.4
AK,2022,Q4,32322.09999999999,,7575.6,9564.749999999996,0.0,152.36,16166.61
AZ,2022,Q4,,,12938.28,13164.12,0.0,620.94,280657.88
AR,2022,Q4,12355.19,,,7981.95,0.0,,5552.24
CA,2022,Q4,3188829.3600000003,2421410.0700000003,287465.96,119171.94000000005,85814.44,2507.4,1050341.63
CO,2022,Q4,4653417.958000001,3859903.093,348084.4229999999,39697.74000000002,,2373.836,1494241.548
CT,2022,Q4,38838.43,22321.83,5083.19,12491.415,,131.53,20583.785
DE,2022,Q4,,,,4325.39,,407.56,
DC,2022,Q4,9666.09,,,5945.585999999999,0.0,0.0,
FL,2022,Q4,,,243686.35000000003,45426.129000000015,,1310.89,492518.762
GA,2022,Q4,3473697.2900000005,3066867.900000001,89894.54000000001,39555.20999999999,,838.07,791368.17
HI,2022,Q4,20158.6,,8946.21,3545.26,0.0,,5521.0
ID,2022,Q4,8863.580000000002,5983.139999999999,3575.93,3547.49,0.0,173.20999999999998,6642.15
IL,2022,Q4,288761.04000000004,250193.16999999995,26229.53,28990.060000000005,,569.96,72237.82
IN,2022,Q4,51352.44,43089.77,13466.73,10431.53,0.0,46.2,22096.47
IA,2022,Q4,31693.04,11241.09,7037.789999999999,9216.38,,112.79,16501.86
KS,2022,Q4,6514.59,,966.4299999999998,3330.299999999999,0.0,210.43,2731.29
KY,2022,Q4,55983.14,,5255.070000000001,5511.890000000001,0.0,,47528.73
LA,2022,Q4,44097.69,,,23478.42,,193.446,25229.5
ME,2022,Q4,61556.19000000001,21328.2,21086.52,18022.590000000007,0.0,155.79,19877.24
MD,2022,Q4,91736.65,75869.51,10318.99,14391.179999999998,,649.29,31048.263
MA,2022,Q4,89843.62999999998,46167.36,24914.41,20386.4,,387.36000000000007,34308.28
MI,2022,Q4,279645.22999999986,169112.29000000007,47423.630000000005,41752.09,609.2800000000001,1347.91,127398.97
MN,2022,Q4,316163.31,264397.94,20868.73,24171.26,,314.41,64040.77
MS,2022,Q4,3749.89,,,2056.55,0.0,,
MO,2022,Q4,,,,12457.97,,,
MT,2022,Q4,35209.9,15569.51,8620.18,8515.44,0.0,480.86,14942.15
NE,2022,Q4,9257.63,,954.013,6720.76,,31.54,3772.041
NV,2022,Q4,13142.74,,,6252.67,,0.0,3067.17
NH,2022,Q4,,,,13838.29,0.0,356.15,
NJ,2022,Q4,745061.23,759980.23,,22668.26,,317.54,207792.945
NM,2022,Q4,24904.29,12082.32,5885.52,5832.7,0.0,135.65,14804.58
NY,2022,Q4,1730718.8600000003,1528704.1500000008,81989.30000000002,35375.919999999984,5650.38,2036.56,593173.98
NC,2022,Q4,397649.0700000001,291423.9,57542.08,42278.48000000001,,1270.51,132576.06
ND,2022,Q4,3646.9,0.0,0.0,3325.08,0.0,47.65,1525.55
OH,2022,Q4,3698400.7400000007,3484545.69,271039.27600000007,32759.489999999976,,1323.856,653787.868
OK,2022,Q4,14363.44,,940.18,9825.63,0.0,464.46,7812.91
OR,2022,Q4,322670.84999999986,186919.4400000001,51739.660000000025,32198.0,349.96000000000004,318.51,84817.766
PA,2022,Q4,1138312.648,978650.9399999998,135745.538,22737.36000000001,,1748.68,410280.45
RI,2022,Q4,16470.309999999998,5287.87,1811.7200000000005,10012.67,0.0,,5757.18
SC,2022,Q4,,,1781.24,12434.469999999996,0.0,44.06,
SD,2022,Q4,2867.54,,,2131.59,0.0,12.01,2366.87
TN,2022,Q4,166035.69999999992,156478.74,4731.92,20748.53,,558.55,154317.18
TX,2022,Q4,4444701.41,3858278.449999999,229100.4700000001,41099.98,,2317.11,991837.62
UT,2022,Q4,42035.39000000001,14322.87,8883.039999999999,10200.410000000002,0.0,,18611.54
VT,2022,Q4,63991.82,39225.44,12882.67,8222.32,0.0,35.3,17704.36
VA,2022,Q4,3223920.18,2859659.649999999,175724.60999999996,41471.79,93932.51,533.61,511807.06
WA,2022,Q4,142074.24000000008,56708.0,38746.280000000006,29384.72000000001,15.67,643.51,47252.12
WV,2022,Q4,2438.83,,283.66,2173.53,0.0,,1423.76
WI,2022,Q4,2277922.08,1871205.56,,40639.84,4608.29,917.37,765625.3
WY,2022,Q4,11657.64,4757.38,3517.28,2018.92,0.0,,5122.18
AL,2023,Q1,17504.79,,,10712.6,0.0,,8377.51
AK,2023,Q1,38688.4,,,7625.32,0.0,,19159.85
AZ,2023,Q1,,,14432.34,16232.84,,,
AR,2023,Q1,11523.08,,,5497.92,0.0,,4853.23
CA,2023,Q1,3435315.54,2677835.84,269028.4,105135.22,,760.89,1111957.21
CO,2023,Q1,4543477.26,3634200.92,358082.12,37827.44,,3602.14,1580313.93
CT,2023,Q1,50774.48,23335.94,6548.16,9020.77,0.0,,28065.79
DE,2023,Q1,,,,2808.88,0.0,,
DC,2023,Q1,10470.67,,,,0.0,,2472.24
FL,2023,Q1,,,250366.41,44824.55,,1280.76,506867.43
GA,2023,Q1,3335696.23,,96306.16,35933.07,,1150.21,785463.92
HI,2023,Q1,25344.03,,,,0.0,,7139.67
ID,2023,Q1,8750.12,,4797.58,3085.55,0.0,209.13,5996.56
IL,2023,Q1,365888.99,,21749.17,33424.75,,576.69,86459.87
IN,2023,Q1,55647.85,,15270.9,8003.92,0.0,,29604.37
IA,2023,Q1,35722.29,,,8181.68,,,18694.19
KS,2023,Q1,6359.19,,,2293.05,0.0,,2809.88
KY,2023,Q1,74636.68,,,9212.7,,,62960.6
LA,2023,Q1,40032.94,,,17182.52,,,
ME,2023,Q1,65798.45,,22303.29,18206.24,,103.69,21177.09
MD,2023,Q1,99117.27,87343.59,10684.35,9658.12,,867.92,29687.02
MA,2023,Q1,100457.58,45424.49,24463.2,14658.43,,261.93,40084.38
MI,2023,Q1,313463.12,181169.62,51377.9,35878.47,,1130.39,128208.21
MN,2023,Q1,515574.07,428917.66,28236.12,19814.12,,327.62,77086.91
MS,2023,Q1,,,,,0.0,,
MO,2023,Q1,,,,11648.31,,,
MT,2023,Q1,36744.71,12563.32,7543.66,7643.67,0.0,485.58,16320.42
NE,2023,Q1,9489.41,,,5823.14,0.0,,3270.3
NV,2023,Q1,15963.29,,,7432.07,,,4909.17
NH,2023,Q1,,,,11256.74,0.0,166.58,
NJ,2023,Q1,878555.53,,,20583.29,,,
NM,2023,Q1,21778.77,,,4454.03,,,14258.17
NY,2023,Q1,2052928.31,1766399.56,77978.4,28100.04,,1307.09,618782.54
NC,2023,Q1,418811.59,284061.82,60402.84,44826.91,,592.75,154062.11
ND,2023,Q1,3306.26,0.0,0.0,2812.31,0.0,,2848.51
OH,2023,Q1,4453782.49,3577095.86,258990.63,33877.23,,858.84,920635.06
OK,2023,Q1,13021.99,,,9036.03,0.0,,7557.59
OR,2023,Q1,343487.11,188602.2,49753.81,32856.63,,391.57,95392.57
PA,2023,Q1,1479716.16,1037637.56,148855.28,23055.44,,1334.54,447832.48
RI,2023,Q1,19325.23,,,7212.26,0.0,,7008.44
SC,2023,Q1,,,,12525.34,,,
SD,2023,Q1,2539.46,,,1932.82,0.0,,2339.89
TN,2023,Q1,265925.35,,5199.79,19745.45,0.0,428.51,179581.65
TX,2023,Q1,4688248.72,4019380.26,237478.89,46098.53,,1364.58,994868.12
UT,2023,Q1,37154.2,,,8332.53,0.0,,14770.87
VT,2023,Q1,65896.78,33538.19,16100.13,7800.43,0.0,,17724.14
VA,2023,Q1,3351759.09,2742924.79,212094.91,33865.74,,450.15,657364.45
WA,2023,Q1,142340.79,52712.38,39432.69,29851.29,,570.32,51970.72
WV,2023,Q1,2275.94,,,,0.0,,1318.94
WI,2023,Q1,2222935.89,1672965.71,,35656.15,,1160.58,845956.11
WY,2023,Q1,11916.35,,,5900.44,0.0,,3657.05
AL,2023,Q2,18010.19,,,9057.49,0.0,,6386.46
AK,2023,Q2,50335.18,,,12557.72,,,17432.23
AZ,2023,Q2,735931.56,,,15939.29,,,
AR,2023,Q2,13838.81,,,8389.1,0.0,,3675.03
CA,2023,Q2,3347177.4,2756335.38,299381.07,116170.8,53762.51,953.39,999481.03
CO,2023,Q2,4977257.07,4000460.31,366364.97,42474.33,,2227.02,1667930.76
CT,2023,Q2,53825.83,,7226.04,10333.26,0.0,,23219.99
DE,2023,Q2,,,,5498.22,,,
FL,2023,Q2,,,208281.96,45169.99,,1272.96,426988.76
GA,2023,Q2,3726052.96,,,35931.64,,757.88,812093.95
HI,2023,Q2,27846.0,,,3945.43,,,8520.39
ID,2023,Q2,12319.81,,5521.56,5324.67,0.0,,6358.36
IL,2023,Q2,393961.68,368086.22,30314.67,34935.01,,489.55,81411.95
IN,2023,Q2,64432.71,,16855.28,11386.6,0.0,,32969.34
IA,2023,Q2,38761.87,,,8786.13,,,21043.64
KS,2023,Q2,7452.14,,,3722.72,0.0,,4263.72
KY,2023,Q2,58527.63,,6551.49,5866.34,,,33577.0
LA,2023,Q2,44537.97,,,19302.76,,,20325.56
ME,2023,Q2,76118.61,,22990.04,24090.9,,145.33,25428.1
MD,2023,Q2,80779.06,56742.2,11887.12,13216.78,,1143.96,20360.86
MA,2023,Q2,127341.52,66138.98,26843.19,19219.99,,,50470.81
MI,2023,Q2,390692.96,232365.13,60122.84,46553.61,,1395.73,145728.72
MN,2023,Q2,542212.4,449960.31,24942.91,26077.31,0.0,255.69,73705.53
MS,2023,Q2,,,,,0.0,,
MO,2023,Q2,,,,12190.94,,,
MT,2023,Q2,41488.08,16822.29,9075.48,9126.65,0.0,264.75,15957.0
NE,2023,Q2,13034.67,,,9602.49,0.0,,4436.38
NV,2023,Q2,13485.05,,,7761.84,,,3178.52
NJ,2023,Q2,897588.8,,,27369.39,,,
NM,2023,Q2,27295.51,,,7440.44,0.0,,15311.59
NY,2023,Q2,1944723.27,1719844.04,88135.47,40406.67,,1584.25,631789.07
NC,2023,Q2,396229.87,286977.61,58319.81,58679.23,,641.48,89158.37
ND,2023,Q2,3957.32,0.0,0.0,3478.49,0.0,,3054.13
OH,2023,Q2,4755010.49,4157853.49,276559.45,35892.55,,990.4,906703.34
OK,2023,Q2,16696.78,,,11176.53,,,7487.91
OR,2023,Q2,395952.45,238977.18,53042.48,39077.98,,390.84,93733.63
PA,2023,Q2,1918816.3,1196074.73,141396.96,31949.56,,1780.39,536514.8
RI,2023,Q2,24484.44,,,8076.56,0.0,,8568.45
SC,2023,Q2,,,,16457.82,0.0,,
SD,2023,Q2,3730.99,,,3012.71,0.0,,2479.47
TN,2023,Q2,433417.94,346932.98,,23529.06,,628.58,194706.3
TX,2023,Q2,4675359.53,3965305.0,220112.54,49972.67,,1560.66,970093.66
UT,2023,Q2,41628.14,,,9578.99,0.0,,15778.61
VT,2023,Q2,68972.55,37462.2,,9448.31,0.0,,18500.84
VA,2023,Q2,3612263.84,3176275.49,226676.37,39808.46,,791.47,606834.05
WA,2023,Q2,161582.11,62886.44,44960.36,36379.61,,909.02,49875.89
WV,2023,Q2,2985.4,,,2599.82,0.0,,1546.09
WI,2023,Q2,2815207.19,2269517.92,,26569.09,,1443.8,912285.24
WY,2023,Q2,12953.45,,,6588.69,0.0,,5494.7
AL,2023,Q3,11244.38,,,7600.19,0.0,,5808.52
AK,2023,Q3,42983.77,,,8485.24,,,12860.18
AZ,2023,Q3,,,,10427.66,,,
AR,2023,Q3,8311.87,,,3737.71,0.0,,2652.07
CA,2023,Q3,3356869.54,2709943.49,260243.31,103976.42,54828.89,1008.49,989970.13
CO,2023,Q3,5034699.61,4188706.87,333760.55,51122.83,,1653.89,1537594.98
CT,2023,Q3,46043.12,,7020.32,9951.54,0.0,,32821.36
DE,2023,Q3,,,,3255.74,0.0,,
FL,2023,Q3,,,180790.35,36221.06,,1842.7,463044.04
GA,2023,Q3,3719114.09,3232211.6,95056.91,28182.7,,533.45,763638.13
HI,2023,Q3,21738.72,,,,,,
ID,2023,Q3,10130.54,,5700.38,2932.78,0.0,,6122.87
IL,2023,Q3,371006.85,335588.19,26968.45,30211.1,,658.51,79784.3
IN,2023,Q3,34915.48,,7916.84,12098.73,0.0,,31621.66
IA,2023,Q3,43536.12,,,10324.78,0.0,,21629.93
KS,2023,Q3,7552.19,,,3369.83,0.0,,3370.22
KY,2023,Q3,49314.51,,5852.35,5726.42,,,27825.47
LA,2023,Q3,36968.09,,,16498.24,,,21429.66
ME,2023,Q3,70115.26,,22995.35,23904.83,,,22732.59
MD,2023,Q3,31970.35,11933.53,6388.19,11494.68,,893.5,14620.75
MA,2023,Q3,137875.59,87829.33,26651.55,17761.8,,345.08,43248.8
MI,2023,Q3,301273.7,202030.7,48051.05,42065.1,,1742.1,122217.59
MN,2023,Q3,483559.07,403667.89,28577.32,25565.54,,394.42,74541.03
MS,2023,Q3,,0.0,0.0,,0.0,0.0,
MO,2023,Q3,,,,10302.8,0.0,,
MT,2023,Q3,44820.23,,9322.58,15771.63,0.0,635.47,14966.92
NE,2023,Q3,12318.21,,,8877.84,0.0,,3734.41
NV,2023,Q3,13699.91,,,6651.8,,0.0,3177.1
NJ,2023,Q3,990759.48,,,24821.89,,,
NM,2023,Q3,23105.68,,,4816.76,0.0,,5152.42
NY,2023,Q3,1735697.7,1524531.57,90095.96,37474.15,,1341.93,570219.06
NC,2023,Q3,419498.99,301041.31,61469.62,44274.13,,595.33,151889.77
ND,2023,Q3,3992.44,0.0,0.0,3264.91,0.0,,3408.81
OH,2023,Q3,4574790.01,3995356.58,280709.19,32510.11,0.0,935.46,849406.9
OK,2023,Q3,17507.73,,,9192.54,0.0,,6089.78
OR,2023,Q3,382117.28,235100.35,54169.08,40272.73,,350.15,75724.95
PA,2023,Q3,1955575.21,1491326.82,167782.68,33689.05,,1567.51,505291.16
RI,2023,Q3,18348.17,,,7870.1,0.0,,5580.46
SC,2023,Q3,,,,13937.19,,,
SD,2023,Q3,4250.4,,,3595.08,0.0,,2517.78
TN,2023,Q3,470878.96,333570.93,,16894.69,0.0,543.93,216671.58
TX,2023,Q3,4933800.18,4198040.65,211518.27,38948.57,,1294.72,994007.54
UT,2023,Q3,33605.43,,,7044.48,0.0,,15138.78
VT,2023,Q3,65727.24,36653.96,,7342.64,0.0,,15770.51
VA,2023,Q3,3631188.85,3119724.72,210800.04,40053.84,,824.72,626004.72
WA,2023,Q3,156378.82,61627.47,43286.85,34054.83,,899.77,48164.73
WV,2023,Q3,3371.39,,,2939.19,0.0,,1159.94
WI,2023,Q3,2551272.96,2236581.98,,24105.05,,,805683.86
WY,2023,Q3,11481.23,,,4369.05,0.0,,5660.45
